trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-27 02:26] | 6ms
trojan://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@162.159.153.2:80/?type=ws&host=csgo.mozilla.5.0.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.127.0.0.1.offlinespeedtest.netdown.user.xn--2b5baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.0.2.1.xn--j9h1028mqmaoytii00aha21hfjrd.xn--m39h.tor.rubika.cloudns.ch.&path=%2Fxmlrpc.php%3Fed%3D1080%26id%3Ddfc1a9ab-6241-4b73-92f7-b299fc6b7751# By EbraSha ✨ | 6ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[1083][UnResolvedDomains][0][TROJAN][None][vless_vmess][2024-11-23][2026-07-27 02:26] | 6ms
trojan://e3408404-234b-4559-85a2-bad2c8ae351a@172.67.79.81:2053?path=/?u=vpnnini&security=tls&insecure=0&host=nova-sunny-spark-8d10.nova-1af3e0.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-sunny-spark-8d10.nova-1af3e0.workers.dev# By EbraSha 👑 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd# By EbraSha 📀 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.39.91:8443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F# By EbraSha 🥷 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443/?type=ws&host=hhcm.hhxaf.cc.cd&path=%2F&security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome# By EbraSha 🎛️ | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.43.29:8443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome# By EbraSha 📱 | 6ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@172.67.70.92:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🚨 | 6ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc# By EbraSha 🖥️ | 6ms
trojan://fe7a63ba-fe21-4f22-87b4-ce4021f18b66@172.66.1.178:8443?security=tls&sni=nova-river-vault-be97.nova-a0cc78.workers.dev&fp=chrome&type=ws&host=nova-river-vault-be97.nova-a0cc78.workers.dev&path=%2F%3Fu%3DSubUser# By EbraSha 🧠 | 6ms
trojan://g0z9mwojbllcblos@104.17.195.20:443?alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=fll.dbssl.ir&mode=auto&path=%2F&security=tls&sni=fll.dbssl.ir&type=xhttp&x_padding_bytes=100-1000# By EbraSha 🎯 | 6ms
trojan://humanity@103.133.1.2:443# By EbraSha ♠️ | 6ms
trojan://hI70tn0ifx@162.159.198.189:443?path=%2FhI70tn0ifx%3Fed%3D128&security=tls&alpn=http%2F1.1&insecure=0&host=my-new-worker.khiarshorplus.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=my-new-worker.khiarshorplus.workers.dev# By EbraSha 🔋 | 6ms
trojan://humanity@104.16.174.121:443# By EbraSha 🔋 | 6ms
trojan://humanity@104.16.118.43:443?encryption=none&security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment# By EbraSha 🦈 | 6ms
trojan://humanity@104.16.174.71:443/?type=tcp&security=tls&sni=www.ignitelimit.com# By EbraSha 🧨 | 6ms
trojan://humanity@172.64.146.198:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 📛 | 6ms
trojan://humanity@172.64.146.28:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🧠 | 6ms
trojan://humanity@172.64.146.27:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🥷 | 6ms
trojan://humanity@199.181.197.143:443# By EbraSha 🃏 | 6ms
trojan://humanity@45.130.125.190:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🚀 | 6ms
trojan://humanity@86.38.214.205:443# By EbraSha ♠️ | 6ms
trojan://humanity@8.6.112.139:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1# By EbraSha 🕷️ | 6ms
trojan://humanity@91.193.58.218:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment&allowInsecure=0&fp=chrome# By EbraSha 🥷 | 6ms
trojan://hysc8lcine8gfd10@104.17.80.82:443?alpn=http/1.1&host=mo.mobo22.com&allowInsecure=0&type=ws&security=tls&fp=chrome&path=/mobotouch&sni=mo.mobo22.com&insecure=0# By EbraSha 🥷 | 6ms
trojan://mitivpn@66.81.247.176:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=ssl.global.mitivpn.in.net# By EbraSha 🤖 | 6ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🦂 | 6ms
trojan://tg-dns68@104.19.39.99:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🦂 | 6ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 📛 | 6ms
trojan://tg-dns68@162.159.152.10:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🥷 | 6ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🤖 | 6ms
trojan://tg-dns68@162.159.152.134:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🛡️ | 6ms
trojan://tg-dns68@104.19.38.200:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🛡️ | 6ms
trojan://tg-dns68@162.159.152.143:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🃏 | 6ms
trojan://tg-dns68@162.159.152.133:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🚀 | 6ms
trojan://tg-dns68@162.159.152.169:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 👑 | 6ms
trojan://tg-dns68@162.159.152.22:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🌌 | 6ms
trojan://tg-dns68@162.159.152.209:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org# By EbraSha 🧨 | 6ms
trojan://tg-dns68@162.159.152.207:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🔋 | 6ms
trojan://tg-dns68@162.159.152.230:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#@Vip_Security join us - 589 | 6ms
trojan://tg-dns68@162.159.152.93:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🦾 | 6ms
trojan://tg-dns68@162.159.152.57:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#@Vip_Security join us - 591 | 6ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🧿 | 6ms
trojan://tg-dns68@162.159.152.94:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🔋 | 6ms
trojan://tg-dns68@162.159.153.38:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🖥️ | 6ms
trojan://tg-dns68@162.159.153.60:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 👾 | 6ms
trojan://%4D%69%54%69%56%50%4E@45.131.4.118:443?path=%2F%4D%69%54%69%56%50%4E%3DSe&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[32][UnResolvedDomains][0][TROJAN][None][lrnbymaa][2026-06-29][2026-07-27 02:26] | 7ms
trojan://%40tootffarangi%F0%9F%8D%93@45.130.125.0:443?path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc# By EbraSha 🪖 | 7ms
trojan://0346cf80-8b9b-11ee-ac12-1239d0255272@162.159.138.232:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 🐉 | 7ms
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🛡️ | 7ms
trojan://1111@108.162.198.151:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pifirib369.workers.dev# By EbraSha 🌃 | 7ms
trojan://1111@162.159.36.5:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev# By EbraSha ♦️ | 7ms
trojan://123444@104.17.122.10:2083?path=%2F%3Fed%3D2560&security=tls&host=northrendserver.sherekontop.workers.dev&fp=random&type=ws&sni=northrendserver.sherekontop.workers.dev# By EbraSha 🃏 | 7ms
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443/?type=ws&host=jobscareertoday.com&path=6b777a91&security=tls&sni=jobscareertoday.com# By EbraSha 🚧 | 7ms
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz# By EbraSha 🧲 | 7ms
trojan://45c47cfa-67da-47e0-b20b-5efa674e6a9b@104.16.72.70:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&host=unnes.ac.id.r3xxe.eu.cc&path=/us-gllc&sni=unnes.ac.id.r3xxe.eu.cc&type=ws# By EbraSha 🚧 | 7ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@23.227.38.72:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 🩸 | 7ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@104.16.250.22:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 🗿 | 7ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@141.193.213.107:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 🧪 | 7ms
trojan://521314@154.211.8.27:443?allowInsecure=1&sni=hhtj.hhllfly.kdns.fr&ws=1&wspath=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%7C%20USA | 7ms
trojan://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.249:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%40TirexNet&security=tls&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev# By EbraSha 🛸 | 7ms
trojan://8ddcc360-5223-11ee-bc2d-1239d0255272@104.31.16.14:443?path=%2Fhowdy&security=tls&host=fr1.test3.net&type=ws&sni=fr1.test3.net# By EbraSha 🗿 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.254.140.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🐉 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.233.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🤖 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.10.246.253:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2Ftr+%7C+%E5%85%8D%E8%B4%B9%E6%9C%BA%E5%9C%BATG%40proxyshareCN+%7C+&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🪬 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@66.81.247.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🛡️ | 7ms
trojan://External_Net@162.159.82.158:443?type=xhttp&security=tls&path=/&host=pub.khodemhm.qzz.io&mode=auto&sni=pub.khodemhm.qzz.io&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1# By EbraSha 📱 | 7ms
trojan://MITIVPN@104.18.45.104:8443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=DD-E&security=tls&alpn=h2,http/1.1&insecure=1&host=De1-uv-3.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=de-o-po.aPp-cLoud.IR# By EbraSha 👑 | 7ms
trojan://Mehdi1234@172.64.144.251:2083# By EbraSha 🌪️ | 7ms
trojan://MiTiVPN@104.238.69.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🦈 | 7ms
trojan://MiTiVPN@104.17.151.126:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---W&security=tls&alpn=h2,http/1.1&insecure=1&host=s-w--i--o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=S-wd-u-ao.aPp-cLoud.IR# By EbraSha 📛 | 7ms
trojan://MiTiVPN@104.16.174.12:443?path=---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN-nl&security=tls&alpn=h2,http/1.1&insecure=1&host=---MiTiVPN---MiTiVPN-o.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=---MiTiVPN---MiTiVPNj.aPp-cLoud.IR# By EbraSha 🌀 | 7ms
trojan://NISHIKUITAN111@104.16.10.83:443/?type=tcp&security=tls# By EbraSha 🚬 | 7ms
trojan://NISHIKUITAN111@185.193.29.193:443/?type=tcp&security=tls# By EbraSha 🃏 | 7ms
trojan://NISHIKUITAN111@88.216.66.169:443/?type=tcp&security=tls# By EbraSha 🌍 | 7ms
trojan://NISHIKUITAN222@190.93.246.234:443# By EbraSha 🗿 | 7ms
trojan://RTp$2utwQ4wVakOd@104.21.22.152:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&host=b22ntzajtafvkew6em2th68a6030-ogu.hirad228.workers.dev&path=%2Ftr%2FlinZzuLVoscs9KMJB01i7MH&sni=b22nTzaJTaFVKeW6em2th68a6030-oGU.HiRAD228.WorkERs.Dev&type=ws#@Vip_Security join us - 331 | 7ms
trojan://ShabrangVPN@165.215.250.11:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=shabrang.varfeno.sbs&fp=chrome&type=ws&allowInsecure=0&sni=shabrang.varfeno.sbs# By EbraSha 🌪️ | 7ms
trojan://SoftNetConnect@162.159.82.58:2087?type=grpc&security=reality&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&sid=96a17085678b&spx=/# By EbraSha 📼 | 7ms
trojan://Telegram-Config0plus-6d81d136-dacb-47d7-8ce3-22985979e051@89.116.46.68:443?path=%2Fae-bo&security=tls&insecure=0&host=df.infra.test.shopee.co.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=df.infra.test.shopee.co.id.cyylr.eu.cc# By EbraSha 🚧 | 7ms
trojan://auto@104.19.222.79:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560# By EbraSha 🦈 | 7ms
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@104.21.69.44:2096?path=trojan-ws%2F%3Fed&security=tls&host=trojan.trojan0.woRkeRS.deV&type=ws&sni=trojan.trojan0.woRkeRS.deV# By EbraSha 👾 | 7ms
trojan://c21b972a-bc92-4f8c-8e6a-6868001f7f88@141.193.213.106:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🔥 | 7ms
trojan://c4b5b500-d9f2-11ed-aa52-1239d0255272@172.64.145.223:443/?type=tcp&security=tls&sni=tr.test3.net# By EbraSha 🪖 | 7ms
trojan://d39e048c-c9f3-c79d-6f0b-cfbba5722f1b@104.17.72.206:443?host=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&fp=chrome&path=/eyJqdW5rIjoiQnlVUlRNOWhyZkciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4IjowfQ==&type=ws&insecure=0&sni=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&allowInsecure=0&security=tls# By EbraSha 🧩 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.13.201:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 👾 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.155:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🥷 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.55:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🔋 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.50.224:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🛸 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@173.245.59.215:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🛡️ | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha ♠️ | 7ms
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@195.85.59.246:8443/?type=tcp&security=tls&sni=cdn-node-oss-92.paofu.de# By EbraSha 🧨 | 7ms
trojan://dfcf83b8-86d7-40d7-a4bf-42f22e0b7dfe@cf-cname.xingpingcn.top:8443?security=tls&sni=kr1.yylxjichang.top&type=ws&path=/abcb&Host=kr1.yylxjichang.top# By EbraSha 🦇 | 7ms
trojan://dns68@66.179.48.88:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[1084][UnResolvedDomains][0][TROJAN][None][vless_vmess][2024-11-23][2026-07-27 02:26] | 7ms
trojan://dreDeMpIQpnv@104.21.44.185:2053/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=aryanews.onetwothree123.ir# By EbraSha ⚙️ | 7ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.212:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F# By EbraSha 🧲 | 7ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@104.26.4.60:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🌀 | 7ms
trojan://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&host=sB-1u6.Pages.DEV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560# By EbraSha 🧨 | 7ms
trojan://humanity@172.64.147.133:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome# By EbraSha 🦅 | 7ms
trojan://humanity@208.103.161.101:443?allowInsecure=0&sni=www.creationlong.org# By EbraSha ⛓️ | 7ms
trojan://humanity@45.130.125.204:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F4025644 | 7ms
trojan://humanity@89.116.46.8:443# By EbraSha 🌌 | 7ms
trojan://humanity@91.193.58.147:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome# By EbraSha 📟 | 7ms
trojan://humanity@91.193.58.176:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment&allowInsecure=0&fp=chrome# By EbraSha 🗿 | 7ms
trojan://iW3T_%2C2o%26eJrL%28%7CQ@104.21.83.223:2053?path=%2FeyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev# By EbraSha 🌑 | 7ms
trojan://tg-dns68@162.159.152.149:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🦇 | 7ms
trojan://tg-dns68@162.159.152.150:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#@Vip_Security join us - 584 | 7ms
trojan://tg-dns68@162.159.152.231:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🦾 | 7ms
trojan://tg-dns68@162.159.153.105:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 📛 | 7ms
trojan://tg-dns68@162.159.153.13:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 📼 | 7ms
trojan://%4D%69%54%69%56%50%4E@94.140.0.40:443?path=%2F%4D%69%54%69%56%50%4E%3DUsa&security=tls&insecure=0&host=usa.App-Cloud.ir&type=ws&allowInsecure=0# By EbraSha 👾 | 8ms
trojan://012116a8-7d92-4c5f-b3f2-13a0e9b37ba9@www.speedtest.net:2052?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=www-domain.hu1.v2vless.sitespeedtest.net&type=ws# By EbraSha ⚡ | 8ms
trojan://1111@108.162.198.164:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev# By EbraSha 📛 | 8ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev# By EbraSha ⚡ | 8ms
trojan://1111@8.35.211.134:443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jayag42786.workers.dev# By EbraSha 🧿 | 8ms
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@104.16.223.200:443?path=%2Fafrcloud4.mmv.kr%2F156.244.1.250%3A8443&security=tls&alpn=http%2F1.1&host=young-water-da76.shbanysrwsh.workers.dev&fp=chrome&type=ws&sni=young-water-da76.shbanysrwsh.workers.dev# By EbraSha ⛓️ | 8ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:443/?type=tcp&security=tls&sni=AzAdnet05.pAgEs.dev# By EbraSha 🪬 | 8ms
