trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 🛸 | 6ms
trojan://naEX%5Dg*qw%40MT&lFz@104.21.96.1:2087/?type=tcp&security=tls&sni=jOinMAhdIsErvEr-53k.pAGeS.Dev# By EbraSha 🕶️ | 6ms
trojan://poTB9j1n12Tq@172.67.142.21:2053/?type=tcp&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🌌 | 6ms
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.44.194:2053/?type=ws&path=%2Ftrj9FI2oIGn7dZc4g3%3Fed%3D2560&security=tls&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV# By EbraSha 🔥 | 6ms
trojan://r137979f@104.19.63.25:443?encryption=none&security=tls&sni=sheleqaz.emotionreza.workers.dev&fp=chrome&type=ws&host=sheleqaz.emotionreza.workers.dev&path=/?ed=2560# By EbraSha 🦂 | 6ms
trojan://s42&umY(K5n*csP4@104.21.48.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha ⚔️ | 6ms
trojan://tg-dns68@104.19.35.123:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🕷️ | 6ms
trojan://tg-dns68@162.159.152.183:443?security=tls&amp%3Bsni=vip.putata.eu.org&amp%3Btype=ws&amp%3Bhost=vip.putata.eu.org&amp%3Bpath=/%3Fed%3D2560&amp%3Bfp=randomized&amp%3Balpn=h3# By EbraSha 📟 | 6ms
trojan://tg-dns68@104.19.38.200:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🔮 | 6ms
trojan://tg-dns68@162.159.152.175:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🖥️ | 6ms
trojan://tg-dns68@162.159.152.10:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 💣 | 6ms
trojan://tg-dns68@162.159.152.132:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🌐 | 6ms
trojan://tg-dns68@162.159.152.189:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 🧩 | 6ms
trojan://tg-dns68@162.159.152.204:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🤖 | 6ms
trojan://tg-dns68@162.159.152.214:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha ⛓️ | 6ms
trojan://tg-dns68@162.159.152.207:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🧪 | 6ms
trojan://tg-dns68@162.159.152.213:443?security=tls&sni=vip.putata.eu.org# By EbraSha 🐉 | 6ms
trojan://tg-dns68@162.159.152.232:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌌 | 6ms
trojan://tg-dns68@162.159.152.231:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌪️ | 6ms
trojan://tg-dns68@162.159.153.177:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3# By EbraSha 💻 | 6ms
trojan://tg-dns68@162.159.153.178:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌌 | 6ms
trojan://tg-dns68@162.159.153.15:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🔋 | 6ms
trojan://%4D%49%54%49%56%50%4E@104.16.72.101:443?path=---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%3Dde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=mv---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=i---%4D%69%54%69%56%50%4E----o.aPp-cLoud.IR#[1][US][0][TROJAN][None][proxy_mtm][2026-07-21][2026-07-22 02:05] | 7ms
trojan://1111@108.162.198.164:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.pijoh30899.workers.dev# By EbraSha 🖥️ | 7ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@172.64.155.187:443/?type=tcp&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha ⚡ | 7ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.37:443?path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev# By EbraSha ⚔️ | 7ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.36:443?path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev# By EbraSha 📼 | 7ms
trojan://4646@173.245.58.57:8443/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev# By EbraSha 🧬 | 7ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:2096?security=tls&sni=17828284051575.206352.xyz&allowInsecure=1&type=ws&host=17828284054706.206352.xyz&path=%2Fagraeabtegrrh#Tahoe%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 7ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@104.16.250.22:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 🔮 | 7ms
trojan://519d06a5-f3a5-41bd-8f95-519ab65e20ed@23.227.38.72:443/?type=ws&host=yss2o9nzv7hsgw2z.sggogo202510.top&path=%2Fimages&security=tls&sni=yss2o9nzv7hsgw2z.sggogo202510.top# By EbraSha 💎 | 7ms
trojan://5e40c007-9ea9-470f-8824-cdf4eaa6441f@141.193.213.60:443?sni=hfaw9h34.bpca2026.top&type=ws&path=/images&fp=chrome# By EbraSha 🦂 | 7ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@166.62.107.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🧨 | 7ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.18.42.197:443?security=tls&amp;type=ws&amp;sni=bangladeshipatri.com&amp;path=6b777a91&amp;host=bangladeshipatri.com#[222][UnResolvedDomains][0][TROJAN][None][Hope_Net][2026-07-21][2026-07-22 02:05] | 7ms
trojan://External_Net@104.16.73.245:443?type=xhttp&security=tls&path=/&host=pub.khodemhm.qzz.io&mode=auto&sni=pub.khodemhm.qzz.io&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1# By EbraSha 💎 | 7ms
trojan://ICVPNN@45.80.108.236:8443?path=%2Fapii&security=tls&insecure=0&host=ntlfy.letknow.shop&fp=random&type=ws&allowInsecure=0&sni=ntlfy.letknow.shop# By EbraSha 🐺 | 7ms
trojan://MiTiVPN@104.16.71.109:443# By EbraSha 💎 | 7ms
trojan://MiTiVPN@104.17.41.110:443?security=tls&sni=wbjj-bbcs-.MaQRor.Ir&alpn=http/1.1&type=ws&host=bw--ivs-b--vvs.MaQRor.Ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=s---w# By EbraSha ✨ | 7ms
trojan://MiTiVPN@104.19.199.34:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir# By EbraSha 🪬 | 7ms
trojan://MiTiVPN@160.153.136.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🤖 | 7ms
trojan://MiTiVPN@161.145.150.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ✨ | 7ms
trojan://MiTiVPN@160.153.168.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ⛓️ | 7ms
trojan://MiTiVPN@185.16.110.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ⚔️ | 7ms
trojan://MiTiVPN@72.167.230.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🧲 | 7ms
trojan://NISHIKUITAN222@104.19.87.14:443# By EbraSha 🌌 | 7ms
trojan://NISHIKUITAN222@173.245.49.217:443?allowInsecure=0# By EbraSha 🌐 | 7ms
trojan://amclubs@154.83.2.125:2087/?type=tcp&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 📱 | 7ms
trojan://auto@104.16.223.104:443/?type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&security=tls&sni=trojanmz.pages.dev# By EbraSha 🦂 | 7ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.44.150:443?security=tls&sni=pardazeshvpn-tg18.pages.dev&type=ws&host=pardazeshvpn-tg18.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome# By EbraSha ⚔️ | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.112.200:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🛜 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.176.228:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🪬 | 7ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 📼 | 7ms
trojan://dns68@66.179.48.88:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[757][UnResolvedDomains][0][TROJAN][None][vless_vmess][2024-11-23][2026-07-22 02:05] | 7ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd# By EbraSha 💻 | 7ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443/?type=ws&host=hhcm.hhxaf.cc.cd&path=%2F&security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome# By EbraSha 🔋 | 7ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@104.26.4.60:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 💻 | 7ms
trojan://g0z9mwojbllcblos@104.17.195.20:443?alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=fll.dbssl.ir&mode=auto&path=%2F&security=tls&sni=fll.dbssl.ir&type=xhttp&x_padding_bytes=100-1000# By EbraSha 🔮 | 7ms
trojan://humanity@103.133.1.2:443# By EbraSha 🔋 | 7ms
trojan://hI70tn0ifx@162.159.198.189:443?path=%2FhI70tn0ifx%3Fed%3D128&security=tls&alpn=http%2F1.1&insecure=0&host=my-new-worker.khiarshorplus.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=my-new-worker.khiarshorplus.workers.dev# By EbraSha 🧠 | 7ms
trojan://humanity@104.16.123.96:443/?type=tcp&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🔮 | 7ms
trojan://humanity@104.18.7.147:443# By EbraSha 🃏 | 7ms
trojan://humanity@199.181.197.228:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🛸 | 7ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🎯 | 7ms
trojan://humanity@45.130.125.72:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com# By EbraSha 🎛️ | 7ms
trojan://m4P3RHFI7K@104.16.80.73:8443?security=tls&sni=f3.zero-trust.click&fp=chrome&type=ws&host=f3.zero-trust.click&path=%2Ftr# By EbraSha 🛜 | 7ms
trojan://tg-dns68@162.159.152.191:443?security=tls&amp;type=ws&amp;sni=vip.putata.eu.org&amp;path=/?ed=2560&amp;host=vip.putata.eu.org#[1127][US][0][TROJAN][None][Hope_Net][2026-07-21][2026-07-22 02:05] | 7ms
trojan://tg-dns68@162.159.152.133:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🪐 | 7ms
trojan://tg-dns68@162.159.152.209:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org# By EbraSha 🌃 | 7ms
trojan://%4D%49%54%49%56%50%4E@162.159.8.101:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[4][UnResolvedDomains][0][TROJAN][None][mehrosaboran][2026-07-09][2026-07-22 02:05] | 8ms
trojan://09548571-364e-4876-8e92-98f423e73913@104.16.79.73:443?security=tls&sni=aaa.r-o-o-t2.ir&alpn=http/1.1&fp=chrome&allowInsecure=1&type=ws&host=aaa.r-o-o-t2.ir&path=/I1P2U8JP51av1yhmNbaBgIw8# By EbraSha 🧿 | 8ms
trojan://1111@162.159.36.5:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev# By EbraSha 🗿 | 8ms
trojan://1111@173.245.59.64:2083?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jegoka6436.workers.dev# By EbraSha 📟 | 8ms
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🤖 | 8ms
trojan://3c976c6e-2b94-323b-1e75-68e4877f4283@135.84.67.77:2096?path=/pmo&security=tls&pbk=enabled&insecure=0&host=pmoiran.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=pmoiran.qzz.io# By EbraSha ♣️ | 8ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn4.868863.xyz:8443?security=tls&sni=17828284055004.206353.xyz&allowInsecure=1&type=ws&host=17828284053943.206353.xyz&path=%2Fagrbniuh#Sequoia%20YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 8ms
trojan://4aec4e7f8cf8454ea4613659822e1a61@104.16.159.112:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🌪️ | 8ms
trojan://78defd88-d333-67a5-9c34-d3bcef5816eb@45.67.215.249:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%40TirexNet&security=tls&pbk=enabled&insecure=0&host=tirex.sugarbreaker1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=tirex.sugarbreaker1.workers.dev# By EbraSha 📱 | 8ms
trojan://81d322d7-3eee-45d9-b3b8-d8971800bb3e@104.19.173.68:443?allow_insecure=1&allowInsecure=1&host=060514ouz77pthp4.bpusfaster2.top&insecure=1&path=%2Fimages&security=tls&sni=060514ouz77pthp4.bpusfaster2.top&type=ws# By EbraSha 🌐 | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.120.94.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💻 | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@66.225.252.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha ✨ | 8ms
trojan://:bC5^lakx>$d@172.66.46.247:443?path=/trCa9HmRicRGuAse4M&security=tls&alpn=http/1.1&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=chrome&type=ws&sni=fk31lnDM4W8uJ0Yp1drWlTdTdkO6Y-Cu.pages.deV# By EbraSha 💎 | 8ms
trojan://Aimer@108.165.152.14:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🦈 | 8ms
trojan://Aimer@108.165.152.78:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ⚔️ | 8ms
trojan://Config0plus@45.130.125.55:443?path=%2Fin-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc# By EbraSha 💣 | 8ms
trojan://EAFz5)Je%5EYJ04mCS@172.66.45.13:2053/?type=tcp&security=tls&sni=joInMAHDIserveR-53K.pAgES.Dev# By EbraSha 🚬 | 8ms
trojan://External_Net@162.159.232.230:443?type=xhttp&security=tls&path=/&host=pub.khodemhm.qzz.io&mode=auto&sni=pub.khodemhm.qzz.io&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1# By EbraSha 🛰️ | 8ms
trojan://Mehdi1234@172.64.144.251:2083# By EbraSha ⚡ | 8ms
trojan://MiTiVPN@104.16.149.244:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DS--W-S&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=bw--ivsb-b--vvbcs.App-CloUd.IR&fp=chrome&type=ws&allowInsecure=1&sni=Swowidb-ueu-oe.App-CloUd.IR# By EbraSha ♦️ | 8ms
trojan://MiTiVPN@104.21.48.168:2053?allow_insecure=0&alpn=h2%2Chttp%2F1.1&host=8282-273-3762-183-9.MaqRoR.iR&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dfl-ss&security=tls&sni=iri-282-38-38-2.MaqRoR.iR&type=ws# By EbraSha 📱 | 8ms
trojan://MiTiVPN@108.162.194.119:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DF--l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=f--ls-Fvl.App-CloUd.IR&fp=chrome&type=ws&allowInsecure=1&sni=fl-o--7-fllav.App-CloUd.IR# By EbraSha 🐺 | 8ms
trojan://MiTiVPN@45.130.125.255:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=chrome&type=ws&allowInsecure=0&sni=95r.ir# By EbraSha 💻 | 8ms
trojan://Telegram-Config0plus@209.46.30.149:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc# By EbraSha 🌪️ | 8ms
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?host=api24-normal.tiktokv.com.r3xxe.eu.cc&path=%2Fus-gllc&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws# By EbraSha ♦️ | 8ms
trojan://Telegram-Config0plus@89.116.46.210:443?path=%2Fca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc# By EbraSha 💎 | 8ms
trojan://Watashi_VPN@104.18.38.122:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F# By EbraSha 🦂 | 8ms
trojan://aa81d044-0e0a-5b01-a6d7-3981ed218497@104.17.147.22:2095?security=none&type=ws&host=at1.vless.Sitespeedtest.net.&path=%2F# By EbraSha 👑 | 8ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.147.22:8880?security=none&type=ws&host=ch..site.&path=/melo/# By EbraSha 🛸 | 8ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.11:2096/?type=tcp&security=tls&sni=vle.amclubssss.dpdns.org# By EbraSha 📟 | 8ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.13.201:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🌐 | 8ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.155:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🐉 | 8ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.55:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🪖 | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.148.165:8443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F# By EbraSha 🚧 | 8ms
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.17.121.43:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fbr-orcl&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc# By EbraSha ♣️ | 8ms
trojan://humanity@104.18.152.54:443# By EbraSha 🐉 | 8ms
trojan://humanity@172.64.147.227:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 👑 | 8ms
trojan://humanity@172.64.147.224:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha ⚡ | 8ms
trojan://humanity@172.64.147.236:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 👾 | 8ms
trojan://humanity@199.181.197.212:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🔐 | 8ms
trojan://humanity@198.41.223.96:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.ignitelimit.com&fp=chrome&alpn=http%2F1.1%2Ch2%2Ch3&insecure=0&allowInsecure=0&type=ws&path=assignment# By EbraSha 🛸 | 8ms
trojan://humanity@45.85.118.176:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha ⌨️ | 8ms
trojan://humanity@91.193.58.176:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=%2Fassignment&allowInsecure=0&fp=chrome# By EbraSha ⚔️ | 8ms
trojan://humanity@91.193.58.77:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com# By EbraSha 🚨 | 8ms
trojan://r137979f@162.159.153.212:2087?allowInsecure=1&fp=chrome&host=sheleqaz.emotionreza.workers.dev&path=%2F&sni=sheleqaz.emotionreza.workers.dev&type=ws# By EbraSha 📱 | 8ms
trojan://tg-dns68@162.159.152.39:443?security=tls&amp;sni=vip.putata.eu.org&amp;type=ws&amp;host=vip.putata.eu.org#[1128][UnResolvedDomains][0][TROJAN][None][Hope_Net][2026-07-21][2026-07-22 02:05] | 8ms
trojan://tg-dns68@162.159.152.47:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🧪 | 8ms
trojan://0YQjdidwRZf8WDcxYVpp@104.21.80.85:8443?sni=bb2233.xfaN1986.DPdns.OrG&type=ws&host=bb2233.xfan1986.dpdns.org&path=/tr7bZwFnqH4JBiGH0Z/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 🧊 | 9ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.32.69:443/?type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha 🧬 | 9ms
trojan://22367c45-f6c4-4ca8-8d52-d9787d7bbe91@172.64.147.209:443?allowInsecure=1&host=cm22-bgphhh.pages.dev&sni=cm22-bgphhh.pages.dev&type=ws# By EbraSha ⚡ | 9ms
