trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.17.147.3:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 🕹️ | 6ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🌐 | 6ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.17.215.2:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.215.2:443 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@103.116.7.20:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🚨 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.223.254:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 👾 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.143.237:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🩸 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443/?type=ws&path=%2Fproxyip%3D160.79.105.220%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🚨 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.68.240:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🌍 | 6ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 📶 | 6ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.21.69.44:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:8443 | 6ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:8443?security=tls&sni=vfarid.xcdi.wORKERS.DEv&type=ws&host=vfarid.xcdi.wORKERS.DEv&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:8443 | 6ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.20.5.134:2083/?type=tcp&security=tls&sni=vfarid.xcdi.wOrKERS.DEV# By EbraSha 🧲 | 6ms
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@185.18.250.252:443?sni=unnes.ac.id.r3xxe.eu.cc&type=ws&path=/au-mt&host=unnes.ac.id.r3xxe.eu.cc#%F0%9F%87%AB%F0%9F%87%B7FR_149%7C241KB%2Fs%2001 | 6ms
trojan://79770a32-9607-4919-9483-0f1794559390@172.67.177.123:443/?type=tcp&security=tls&sni=nika3hdfy2.foriran.trade&allowInsecure=1# By EbraSha 🕷️ | 6ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.42.228:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 🌐 | 6ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.61:443?security=tls&sni=23sPT.pAGEs.dEV&type=ws&host=23spt.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.61:443 | 6ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@162.251.82.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛡️ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚡ | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#[2052][US][0][TROJAN][None][DarkVPNpro][2026-04-16][2026-08-16 00:34] | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.148.105.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌃 | 6ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.89.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛡️ | 6ms
trojan://9486ff17-2481-40c7-a5c4-d0d307de2509@104.21.58.135:443/?type=tcp&security=tls&sni=yyyyyyyyyyy.818185.xyz# By EbraSha 📶 | 6ms
trojan://91d237a0-8a03-11ee-b32f-1239d0255272@104.18.22.136:443?security=tls&sni=de1.test3.net&allowInsecure=1&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🧨 | 6ms
trojan://988sR-269PKCKlb&3pMrFTEr@104.19.164.155:2083?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_734%7C189KB%2Fs%7CC002-260622%2001 | 6ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev#WiFi-%40V2ray_Alpha-17 | 6ms
trojan://9yu6m5okr@104.21.50.5:443/?type=tcp&security=tls&sni=production.tj.ojan.workers.dev# By EbraSha ⚡ | 6ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443/?type=tcp&security=tls&sni=m2rrrty.777219.xyz# By EbraSha 🧪 | 6ms
trojan://B7X8C5rOaZ@104.17.108.1:443?security=tls&sni=a1.aananas.ir&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=a1.aananas.ir&path=%2F%3Fed%3D2048#%E5%8A%A0%E6%8B%BF%E5%A4%A7%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 6ms
trojan://JsheihIhuy-7-282+2+@172.66.44.253:2087/?type=tcp&security=tls&sni=NET-ACcOunt02.PaGeS.deV# By EbraSha 📶 | 6ms
trojan://NISHIKUITAN111@104.17.0.118:443/?type=tcp&security=tls# By EbraSha 🩸 | 6ms
trojan://Mitivpn@151.101.129.242:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&path=%2Fde#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 6ms
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls# By EbraSha 🪬 | 6ms
trojan://NISHIKUITAN111@104.16.37.91:443/?type=tcp&security=tls# By EbraSha 🦇 | 6ms
trojan://NISHIKUITAN111@104.17.120.240:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 6ms
trojan://NISHIKUITAN111@104.17.13.218:443/?type=tcp&security=tls# By EbraSha 🕹️ | 6ms
trojan://NISHIKUITAN111@104.17.154.159:443/?type=tcp&security=tls# By EbraSha 🛸 | 6ms
trojan://NISHIKUITAN111@104.17.44.80:443/?type=tcp&security=tls# By EbraSha ♣️ | 6ms
trojan://NISHIKUITAN111@104.17.70.161:443/?type=tcp&security=tls# By EbraSha ⛓️ | 6ms
trojan://NISHIKUITAN111@104.17.9.34:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🖥️ | 6ms
trojan://NISHIKUITAN111@104.18.1.1:443/?type=tcp&security=tls# By EbraSha 🛰️ | 6ms
trojan://NISHIKUITAN111@104.18.113.114:443/?type=tcp&security=tls# By EbraSha ⚙️ | 6ms
trojan://NISHIKUITAN111@104.18.18.138:443# By EbraSha 🧊 | 6ms
trojan://NISHIKUITAN111@104.18.197.61:443# By EbraSha 🗿 | 6ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls# By EbraSha 🛸 | 6ms
trojan://NISHIKUITAN111@104.19.166.187:443# By EbraSha 🔮 | 6ms
trojan://NISHIKUITAN111@104.19.188.107:443/?type=tcp&security=tls# By EbraSha ⚔️ | 6ms
trojan://NISHIKUITAN111@104.19.179.218:443/?type=tcp&security=tls# By EbraSha ⚔️ | 6ms
trojan://NISHIKUITAN111@104.20.17.65:443/?type=tcp&security=tls# By EbraSha 🧨 | 6ms
trojan://NISHIKUITAN111@104.19.247.200:443/?type=tcp&security=tls# By EbraSha 🌀 | 6ms
trojan://NISHIKUITAN111@104.19.241.122:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐉 | 6ms
trojan://NISHIKUITAN111@104.19.95.55:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 6ms
trojan://NISHIKUITAN111@104.21.6.215:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦇 | 6ms
trojan://NISHIKUITAN111@104.24.11.154:443/?type=tcp&security=tls# By EbraSha 🕹️ | 6ms
trojan://NISHIKUITAN111@104.20.6.219:443/?type=tcp&security=tls# By EbraSha 🌌 | 6ms
trojan://NISHIKUITAN111@104.21.122.226:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌪️ | 6ms
trojan://NISHIKUITAN111@104.21.67.193:443/?type=tcp&security=tls# By EbraSha 🛰️ | 6ms
trojan://NISHIKUITAN111@104.24.245.199:443/?type=tcp&security=tls# By EbraSha 🦾 | 6ms
trojan://NISHIKUITAN111@104.25.118.140:443/?type=tcp&security=tls# By EbraSha 🚧 | 6ms
trojan://NISHIKUITAN111@104.24.71.245:443/?type=tcp&security=tls# By EbraSha 👾 | 6ms
trojan://NISHIKUITAN111@104.25.147.10:443/?type=tcp&security=tls# By EbraSha 🧪 | 6ms
trojan://NISHIKUITAN111@104.25.155.56:443/?type=tcp&security=tls# By EbraSha 🌌 | 6ms
trojan://NISHIKUITAN111@104.27.42.14:443/?type=tcp&security=tls# By EbraSha 📶 | 6ms
trojan://NISHIKUITAN111@104.25.233.12:443/?type=tcp&security=tls# By EbraSha 💎 | 6ms
trojan://NISHIKUITAN111@104.26.6.233:443/?type=tcp&security=tls# By EbraSha 🃏 | 6ms
trojan://NISHIKUITAN111@104.254.140.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛸 | 6ms
trojan://NISHIKUITAN111@104.27.99.161:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 6ms
trojan://NISHIKUITAN111@162.159.16.224:443/?type=tcp&security=tls# By EbraSha ⚔️ | 6ms
trojan://NISHIKUITAN111@162.159.20.97:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧩 | 6ms
trojan://NISHIKUITAN111@104.25.172.87:443/?type=tcp&security=tls# By EbraSha 🪖 | 6ms
trojan://NISHIKUITAN111@104.27.97.133:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌍 | 6ms
trojan://NISHIKUITAN111@162.159.20.17:443/?type=tcp&security=tls# By EbraSha 🛜 | 6ms
trojan://NISHIKUITAN111@162.159.22.155:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ✨ | 6ms
trojan://NISHIKUITAN111@172.67.251.112:443/?type=tcp&security=tls# By EbraSha 🦇 | 6ms
trojan://NISHIKUITAN111@185.162.230.71:443/?type=tcp&security=tls# By EbraSha 🚬 | 6ms
trojan://NISHIKUITAN111@173.245.49.43:443/?type=tcp&security=tls# By EbraSha 🕶️ | 6ms
trojan://NISHIKUITAN111@173.245.49.55:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪐 | 6ms
trojan://NISHIKUITAN111@190.93.246.217:443/?type=tcp&security=tls# By EbraSha 🩸 | 6ms
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls# By EbraSha 🔌 | 6ms
trojan://NISHIKUITAN111@45.131.7.206:443/?type=tcp&security=tls# By EbraSha 🦾 | 6ms
trojan://NISHIKUITAN111@5.10.244.100:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛰️ | 6ms
trojan://NISHIKUITAN111@45.8.211.242:443/?type=tcp&security=tls# By EbraSha 🌃 | 6ms
trojan://NISHIKUITAN111@88.216.67.148:443/?type=tcp&security=tls# By EbraSha 🛡️ | 6ms
trojan://NISHIKUITAN222@104.16.249.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.249.225:443 | 6ms
trojan://NISHIKUITAN222@104.16.189.90:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.189.90:443 | 6ms
trojan://NISHIKUITAN222@104.18.252.56:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 6ms
trojan://NISHIKUITAN222@104.19.154.204:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.154.204:443 | 6ms
trojan://NISHIKUITAN222@104.19.59.10:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.59.10:443 | 6ms
trojan://NISHIKUITAN222@104.20.19.100:443/?type=tcp&security=tls# By EbraSha 🎛️ | 6ms
trojan://NISHIKUITAN222@104.24.174.190:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.174.190:443 | 6ms
trojan://NISHIKUITAN222@104.24.188.160:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.188.160:443 | 6ms
trojan://NISHIKUITAN222@104.25.162.163:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.162.163:443 | 6ms
trojan://NISHIKUITAN222@104.25.22.200:443/?type=tcp&security=tls# By EbraSha 🔐 | 6ms
trojan://NISHIKUITAN222@104.25.194.188:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.188:443 | 6ms
trojan://NISHIKUITAN222@104.25.219.178:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.219.178:443 | 6ms
trojan://NISHIKUITAN222@104.25.60.186:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.60.186:443 | 6ms
trojan://NISHIKUITAN222@104.25.76.106:443?#%E6%9C%AA%E7%9F%A536 | 6ms
trojan://NISHIKUITAN222@104.27.110.202:443/?type=tcp&security=tls# By EbraSha 🚬 | 6ms
trojan://NISHIKUITAN222@104.27.117.212:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.117.212:443 | 6ms
trojan://NISHIKUITAN222@104.27.121.68:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.121.68:443 | 6ms
trojan://NISHIKUITAN222@108.162.194.203:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.194.203:443 | 6ms
trojan://NISHIKUITAN222@141.101.123.43:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-141.101.123.43:443 | 6ms
trojan://NISHIKUITAN222@162.159.1.27:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.1.27:443 | 6ms
trojan://NISHIKUITAN222@162.159.133.206:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.133.206:443 | 6ms
trojan://NISHIKUITAN222@162.159.38.94:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.38.94:443 | 6ms
trojan://NISHIKUITAN222@172.64.42.112:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.42.112:443 | 6ms
trojan://NISHIKUITAN222@172.64.92.151:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.92.151:443 | 6ms
trojan://NISHIKUITAN222@198.41.207.134:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.207.134:443 | 6ms
trojan://WOeXShhJpL@104.17.49.240:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz# By EbraSha 🪐 | 6ms
trojan://Watashi_VPN@172.64.146.118:2053?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.146.118:2053 | 6ms
trojan://Watashi_VPN@104.18.26.94:8443?path=%2F&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#@Vip_Security join us - 271 | 6ms
trojan://a5fd0c47-f3f6-48c8-becb-cc766edf3e1a@172.67.201.201:443/?type=ws&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rtyu.999658.xyz# By EbraSha 🛰️ | 6ms
trojan://auto@104.18.41.190:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.41.190:443 | 6ms
trojan://bpb-trojan@104.16.193.133:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🕶️ | 6ms
trojan://bpb-trojan@141.101.113.119:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 📼 | 6ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@190.93.246.247:443/?type=ws&host=jobscareerforlawyers.com&path=%2F6b777a91&security=tls&sni=jobscareerforlawyers.com# By EbraSha 🛰️ | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.15.39:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-60CF7172 | 6ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.12.212:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-D2F4C4E0 | 6ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.19.171.3:443?security=tls&sni=sherasheba.com&type=ws&host=sherasheba.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.171.3:443 | 6ms
trojan://humanity@104.16.174.72:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha ♦️ | 6ms
trojan://humanity@172.67.221.242:443?allowInsecure=0&sni=www.ignitelimit.com#%E7%BE%8E%E5%9B%BD_0816055 | 6ms
trojan://humanity@162.159.153.4:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-B96D1601 | 6ms
trojan://humanity@162.159.193.202:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F9E3DADF | 6ms
trojan://humanity@216.24.57.7:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🩸 | 6ms
trojan://humanity@159.112.235.52:443?sni=www.multiplydose.com#%F0%9F%87%B3%F0%9F%87%B1%20%E8%8D%B7%E5%85%B0-764D14B2 | 6ms
trojan://humanity@162.159.193.22:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🕹️ | 6ms
trojan://humanity@89.116.46.210:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-FD8B1D79 | 6ms
trojan://humanity@89.116.46.8:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🌑 | 6ms
trojan://o1p2q3r4-5678-9bcd-0abc-1234abcdef56@104.21.25.160:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🌍 | 6ms
trojan://mitivpn@14.102.228.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 6ms
trojan://tg-dns68@104.19.35.123:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.123:443 | 6ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.144:443 | 6ms
trojan://tg-dns68@104.19.38.200:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.38.200:443 | 6ms
trojan://tg-dns68@104.19.39.99:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.39.99:443 | 6ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.11:443 | 6ms
trojan://tg-dns68@104.19.47.53:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.47.53:443 | 6ms
trojan://tg-dns68@162.159.152.219:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.219:443 | 6ms
trojan://tg-dns68@162.159.153.131:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.131:443 | 6ms
trojan://tg-fq521free@216.24.57.30:443/?type=ws&path=%2F&security=tls&sni=torjan.xn--xhq44j.eu.org# By EbraSha 🧩 | 6ms
trojan://tg-dns68@162.159.153.17:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.17:443 | 6ms
trojan://tg-dns68@162.159.153.149:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.149:443 | 6ms
trojan://trojan@185.133.35.46:443?security=tls&sni=test-a23.pages.dev&type=ws&host=test-a23.pages.dev&path=%2FTelegram-%40proxy_mtm%2F%3Fed%3D2560&fp=chrome&alpn=h2,http/1.1#🔒 TR-WS-TLS 🇧🇷 BR-185.133.35.46:443 | 6ms
trojan://trojan@91.193.58.0:443/?type=ws&path=%2F&security=tls&sni=wahaha.yingyangkuaixian.dpdns.org# By EbraSha 🛜 | 6ms
trojan://trojan@104.18.4.250:2053/?type=ws&host=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev# By EbraSha 🪬 | 6ms
trojan://%4D%69%54%69%56%50%4E@104.18.6.178:2087?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fnl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=op-%6D%69%74%69%76%70%6E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-o.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=g-o-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4Ej.kingnetwork.ir#[16][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-16 00:34] | 7ms
trojan://$_qP4V4U26sb%7B04A@172.66.44.115:2083/?type=tcp&security=tls&sni=do-itfORYOU.PAGEs.deV# By EbraSha 🔮 | 7ms
trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-16 00:34] | 7ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🚨 | 7ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.16.192.146:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🌪️ | 7ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.1:443?security=tls&sni=jobscareerforstudent.com&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2052 | 7ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1274%7C430KB%2Fs%7CM003-260806%2001 | 7ms
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@104.21.12.87:443/?type=ws&path=%2F43xf5zgeApzDAfhOHq&security=tls&sni=series-v1.samanehha.co# By EbraSha ♣️ | 7ms
trojan://0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01@172.67.204.120:443/?type=tcp&security=tls&sni=Us6-05.890603.XYZ# By EbraSha 🌌 | 7ms
trojan://0q%2776Evm32qz%40Q%27(@172.66.47.30:2087/?type=tcp&security=tls&sni=JOInMahdiserver-11R.PaGES.dEv# By EbraSha 🧊 | 7ms
trojan://0f7070cd-c91d-4532-a51f-56da4f0e94be@172.67.150.132:443/?type=tcp&security=tls&sni=eeddcvfgt6.444682.xyz# By EbraSha 🌐 | 7ms
