trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[6173][US][0][TROJAN][None][prrofile_purple][2026-07-15][2026-08-19 00:32] | 1ms
trojan://0q%2776Evm32qz%40Q%27(@172.66.47.30:2087/?type=tcp&security=tls&sni=JOInMahdiserver-11R.PaGES.dEv# By EbraSha ✨ | 3ms
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🧊 | 3ms
trojan://1111@104.21.53.151:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🌃 | 3ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.109:443 | 3ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 🩸 | 3ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443/?type=ws&host=meti-u9d.pages.dev&security=tls&sni=meti-u9d.pages.dev# By EbraSha 🕷️ | 3ms
trojan://11dd4a95-fd4f-4f08-8def-e950aa2c1766@104.21.29.205:443/?type=tcp&security=tls&sni=4444444446.222560.xyz# By EbraSha 🌑 | 3ms
trojan://123456@104.25.165.83:8443/?type=ws&host=top-azx.pages.dev&security=tls&sni=top-azx.pages.dev# By EbraSha 📱 | 3ms
trojan://123456@104.25.165.81:8443/?type=ws&host=top-azx.pages.dev&security=tls&sni=top-azx.pages.dev# By EbraSha 🦈 | 3ms
trojan://123456@198.41.208.69:8443/?type=tcp&security=tls&sni=top-azx.pages.dev# By EbraSha 🦇 | 3ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.76.21:443?security=tls&sni=WwwDe.00890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=wwwde.00890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🧨 | 3ms
trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.123.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 📟 | 3ms
trojan://1884f180-94eb-11ee-8c46-1239d0255272@104.16.122.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🌀 | 3ms
trojan://258281a2-0ece-4eba-90f3-155306faa292@104.21.39.134:443/?type=tcp&security=tls&sni=daxun-hkt2.windowsupdatea.com# By EbraSha ⛓️ | 3ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443/?type=tcp&security=tls&sni=cvFbghYU.859886.XYZ# By EbraSha 🪐 | 3ms
trojan://2f1f7fbf-f37d-4275-c014-298a83f4e5a8@104.17.148.22:80/?type=httpupgrade&host=1i5.diginoshops10.ir&path=%2F# By EbraSha 🦇 | 3ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.38.90:443?security=tls&sni=dDDccCDvFg.222856.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=dddcccdvfg.222856.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🌌 | 3ms
trojan://2e65577e-8fdb-4bb1-a495-96f3122099a7@104.21.68.76:443?security=tls&sni=zzzZZZZz.222769.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=zzzzzzzz.222769.xyz&path=%2FWs1FkyQlT190JQOSZb9TPR# By EbraSha 📀 | 3ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.46.213:443/?type=tcp&security=tls&sni=zs41t69IMjiF5VzSXVLg4gvItC80Mmx5.pages.DEv# By EbraSha ♠️ | 3ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@172.66.47.23:443?security=tls&sni=aksnmaioas.pages.dev&type=ws&host=aksnmaioas.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.23:443 | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2053/?type=tcp&security=tls&sni=AzadnEt05.PAGes.dev# By EbraSha 💻 | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2087/?type=tcp&security=tls&sni=aZaDnET05.pAges.DeV# By EbraSha 🌪️ | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@188.114.97.2:2087/?type=tcp&security=tls&sni=AzADNet05.PaGES.deV# By EbraSha 🔐 | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:8443/?type=tcp&security=tls&sni=AzAdNEt05.pAGES.Dev# By EbraSha 🩸 | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:2083/?type=tcp&security=tls&sni=azADNET05.PagES.dEv# By EbraSha 🛜 | 3ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV# By EbraSha 🛜 | 3ms
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz# By EbraSha 🕹️ | 3ms
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@104.21.38.163:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com# By EbraSha 🧊 | 3ms
trojan://4174b95d-115e-4d39-add6-1f8db95bb860@172.67.153.179:443?security=tls&sni=qqqqqqqqqqa.www890604.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=qqqqqqqqqqa.www890604.dpdns.org&path=%2FuzJNzgkkYWRWGxgFnoFPw1# By EbraSha 🌐 | 3ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443/?type=ws&host=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg104.pages.dev# By EbraSha 📀 | 3ms
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.148.22:2052?security=none&type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🔒 TR-HTTPUPGRADE-NONE 🏴‍☠️ NA-104.17.148.22:2052 | 3ms
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@104.21.83.113:443/?type=tcp&security=tls&sni=SxcDe3.859886.XYz# By EbraSha 💎 | 3ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@cdn.9889888.xyz:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2028 | 3ms
trojan://52701795-3c3b-46b4-b7cf-c5978b3a4cf2@104.21.47.176:443/?type=tcp&security=tls&sni=hdfyc1.achaemenidempireofpersia.uk# By EbraSha 🔥 | 3ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.204.22:443/?type=ws&path=%2FOYzPAeaZdXUq2d6J3gc4aj&security=tls&sni=1SdfghJk.890602.xyz# By EbraSha 📀 | 3ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@104.21.21.226:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz# By EbraSha 🦅 | 3ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@172.67.200.238:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz# By EbraSha 🧊 | 3ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=sni.111000.dynv6.net&amp;type=ws&amp;allowInsecure=0&amp;sni=sni.111000.dynv6.net#[1083][US][0][TROJAN][None][daredevill_404][2026-04-14][2026-08-19 00:32] | 3ms
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🛜 | 3ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@104.21.66.157:443?security=tls&sni=cccCcCCCV.666470.XYz&alpn=http%2F1.1&fp=chrome&type=ws&host=ccccccccv.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🤖 | 3ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@172.67.161.129:443?security=tls&sni=EeEeeEEeEdF.666470.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=eeeeeeeeedf.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 🌃 | 3ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 💣 | 3ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.88.129:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 👑 | 3ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.68.157:8443?security=tls&sni=vfarid.xcdi.wORKERS.DEv&type=ws&host=vfarid.xcdi.wORKERS.DEv&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.68.157:8443 | 3ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.21.69.44:8443?security=tls&sni=vfarid.xcdi.woRkers.DeV&type=ws&host=vfarid.xcdi.woRkers.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.69.44:8443 | 3ms
trojan://79770a32-9607-4919-9483-0f1794559390@188.114.97.3:443?security=tls&sni=nika3hdfy2.foriran.trade&type=tcp# By EbraSha 🎯 | 3ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.58:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.58:2096 | 3ms
trojan://84831b86-5c76-4173-bdf1-02fa3ed78a32@104.21.96.1:443/?type=ws&host=eeerrrr.999815.xyz&path=%2FeS3prPmcpzbScA5VUAi1psm38Tz&security=tls&sni=eeERrrR.999815.xYZ# By EbraSha 🧨 | 3ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@172.66.171.48:443?sni=space.byu.id.yxls.eu.cc#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E148C27E | 3ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.198:2096?security=tls&sni=joinV2NGFasT-7Nr.pAgeS.DeV&type=ws&host=jOINV2ngfast-7nr.PAges.Dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.198:2096 | 3ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@162.251.82.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛡️ | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#[2065][US][0][TROJAN][None][DarkVPNpro][2026-04-16][2026-08-19 00:32] | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.167.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦅 | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.166.25:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧩 | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.0.63.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📶 | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.188.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📼 | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.174.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🗿 | 3ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.26:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⌨️ | 3ms
trojan://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=pardazeshvpn-tg48.pages.dev&fp=random&type=ws&sni=pardazeshvpn-tg48.pages.dev#WiFi-%40V2ray_Alpha-17 | 3ms
trojan://9e7caa3b-ca9c-40ba-9ea0-f0c992359239@104.21.86.140:443/?type=tcp&security=tls&sni=m2rrrty.777219.xyz# By EbraSha 🔌 | 3ms
trojan://Aimer@103.116.7.67:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ♠️ | 3ms
trojan://Aimer@108.162.195.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com# By EbraSha 🔐 | 3ms
trojan://Aimer@103.116.7.103:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 💣 | 3ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[6355][GB][0][TROJAN][None][prrofile_purple][2026-06-29][2026-08-19 00:32] | 3ms
trojan://Hpphpp1992%40hph@172.66.46.250:443/?type=tcp&security=tls&sni=HPHBpb.PaGeS.Dev# By EbraSha 🎯 | 3ms
trojan://NISHIKUITAN111@104.16.90.87:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🤖 | 3ms
trojan://NISHIKUITAN111@104.17.174.232:443/?type=tcp&security=tls# By EbraSha 🔮 | 3ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls# By EbraSha 🧠 | 3ms
trojan://NISHIKUITAN111@104.17.13.218:443/?type=tcp&security=tls# By EbraSha 🕹️ | 3ms
trojan://MiTiVPN@151.101.1.194:443/?type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🌀 | 3ms
trojan://NISHIKUITAN111@104.20.8.252:443/?type=tcp&security=tls# By EbraSha 🛸 | 3ms
trojan://NISHIKUITAN111@162.159.20.97:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 3ms
trojan://NISHIKUITAN111@104.24.245.199:443/?type=tcp&security=tls# By EbraSha ♣️ | 3ms
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔐 | 3ms
trojan://NISHIKUITAN111@104.24.73.226:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌍 | 3ms
trojan://NISHIKUITAN111@104.25.22.6:443/?type=tcp&security=tls# By EbraSha 📟 | 3ms
trojan://NISHIKUITAN111@104.25.227.104:443/?type=tcp&security=tls# By EbraSha 💻 | 3ms
trojan://NISHIKUITAN111@172.67.234.222:443/?type=tcp&security=tls# By EbraSha 🧨 | 3ms
trojan://NISHIKUITAN111@172.67.250.67:443/?type=tcp&security=tls# By EbraSha 🧲 | 3ms
trojan://NISHIKUITAN111@172.67.239.136:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📶 | 3ms
trojan://NISHIKUITAN111@172.67.244.88:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 3ms
trojan://NISHIKUITAN111@172.67.251.112:443/?type=tcp&security=tls# By EbraSha 💣 | 3ms
trojan://NISHIKUITAN111@172.67.254.32:443# By EbraSha 🔌 | 3ms
trojan://NISHIKUITAN111@104.26.9.14:443# By EbraSha 📀 | 3ms
trojan://NISHIKUITAN111@104.27.25.157:443/?type=tcp&security=tls# By EbraSha 💣 | 3ms
trojan://NISHIKUITAN111@104.27.17.134:443/?type=tcp&security=tls# By EbraSha 🪖 | 3ms
trojan://NISHIKUITAN111@104.27.193.213:443/?type=tcp&security=tls# By EbraSha 🌐 | 3ms
trojan://NISHIKUITAN111@104.27.18.180:443/?type=tcp&security=tls# By EbraSha 🗿 | 3ms
trojan://NISHIKUITAN111@104.27.36.103:443/?type=tcp&security=tls# By EbraSha 🐺 | 3ms
trojan://NISHIKUITAN111@104.27.63.104:443/?type=tcp&security=tls# By EbraSha 🧪 | 3ms
trojan://NISHIKUITAN111@104.27.44.212:443# By EbraSha 🌀 | 3ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls# By EbraSha ⚡ | 3ms
trojan://NISHIKUITAN111@141.101.121.30:443/?type=tcp&security=tls# By EbraSha 🌃 | 3ms
trojan://NISHIKUITAN111@141.101.113.229:443/?type=tcp&security=tls# By EbraSha 🚧 | 3ms
trojan://NISHIKUITAN111@141.101.113.253:443/?type=tcp&security=tls# By EbraSha 🔌 | 3ms
trojan://NISHIKUITAN111@141.101.121.18:443/?type=tcp&security=tls# By EbraSha ⚔️ | 3ms
trojan://NISHIKUITAN111@141.101.122.171:443/?type=tcp&security=tls# By EbraSha 🌌 | 3ms
trojan://NISHIKUITAN111@154.197.75.171:443?allowInsecure=1# By EbraSha 🌐 | 3ms
trojan://NISHIKUITAN111@162.159.130.13:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🐺 | 3ms
trojan://NISHIKUITAN111@162.159.255.48:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⌨️ | 3ms
trojan://NISHIKUITAN111@104.24.70.239:443/?type=tcp&security=tls# By EbraSha 🩸 | 3ms
trojan://NISHIKUITAN111@172.64.156.42:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📼 | 3ms
trojan://NISHIKUITAN111@172.64.38.107:443/?type=tcp&security=tls# By EbraSha 💻 | 3ms
trojan://NISHIKUITAN111@172.64.49.211:443# By EbraSha 🔋 | 3ms
trojan://NISHIKUITAN111@172.67.113.251:443/?type=tcp&security=tls# By EbraSha 🦇 | 3ms
trojan://NISHIKUITAN111@172.66.45.25:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 3ms
trojan://NISHIKUITAN111@172.67.185.81:443/?type=tcp&security=tls# By EbraSha 🧬 | 3ms
trojan://NISHIKUITAN111@167.68.11.173:443# By EbraSha 🦈 | 3ms
trojan://NISHIKUITAN111@104.26.10.219:443/?type=tcp&security=tls# By EbraSha 🧨 | 3ms
trojan://NISHIKUITAN111@173.245.49.125:443/?type=tcp&security=tls# By EbraSha 🔐 | 3ms
trojan://NISHIKUITAN111@173.245.49.151:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🥷 | 3ms
trojan://NISHIKUITAN111@173.245.49.59:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📟 | 3ms
trojan://NISHIKUITAN111@181.214.1.7:443/?type=tcp&security=tls# By EbraSha 🧠 | 3ms
trojan://NISHIKUITAN111@104.254.140.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌌 | 3ms
trojan://NISHIKUITAN111@173.245.59.189:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕹️ | 3ms
trojan://NISHIKUITAN111@104.27.42.14:443/?type=tcp&security=tls# By EbraSha 🐺 | 3ms
trojan://NISHIKUITAN111@185.193.30.187:443/?type=tcp&security=tls# By EbraSha 🪖 | 3ms
trojan://NISHIKUITAN111@88.216.66.169:443/?type=tcp&security=tls# By EbraSha 🦂 | 3ms
trojan://NISHIKUITAN111@88.216.67.148:443/?type=tcp&security=tls# By EbraSha 🧠 | 3ms
trojan://NISHIKUITAN222@104.16.142.43:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.142.43:443 | 3ms
trojan://NISHIKUITAN111@172.67.230.64:443/?type=tcp&security=tls# By EbraSha 🌪️ | 3ms
trojan://NISHIKUITAN222@104.17.164.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.164.118:443 | 3ms
trojan://NISHIKUITAN111@198.41.223.8:443/?type=tcp&security=tls# By EbraSha ⛓️ | 3ms
trojan://NISHIKUITAN222@104.18.79.252:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 👑 | 3ms
trojan://NISHIKUITAN111@185.176.26.131:443/?type=tcp&security=tls# By EbraSha 🔮 | 3ms
trojan://NISHIKUITAN111@162.159.22.155:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧿 | 3ms
trojan://NISHIKUITAN111@172.67.225.134:443/?type=tcp&security=tls# By EbraSha 🧨 | 3ms
trojan://NISHIKUITAN111@173.245.59.91:443/?type=tcp&security=tls# By EbraSha 🚧 | 3ms
trojan://NISHIKUITAN222@104.24.221.66:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.221.66:443 | 3ms
trojan://NISHIKUITAN222@104.24.254.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.254.99:443 | 3ms
trojan://NISHIKUITAN222@104.24.53.160:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.53.160:443 | 3ms
trojan://NISHIKUITAN222@104.25.179.113:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.179.113:443 | 3ms
trojan://NISHIKUITAN222@104.19.104.49:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.104.49:443 | 3ms
trojan://NISHIKUITAN222@104.25.241.48:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.241.48:443 | 3ms
trojan://NISHIKUITAN222@104.27.78.125:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.78.125:443 | 3ms
trojan://NISHIKUITAN222@104.21.25.209:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.25.209:443 | 3ms
trojan://NISHIKUITAN222@104.21.76.86:443?#%E6%9C%AA%E7%9F%A5137 | 3ms
trojan://NISHIKUITAN222@104.17.150.252:443?#%E6%9C%AA%E7%9F%A519 | 3ms
trojan://NISHIKUITAN222@104.19.11.50:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.11.50:443 | 3ms
trojan://NISHIKUITAN222@104.25.166.217:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.166.217:443 | 3ms
trojan://NISHIKUITAN222@104.25.162.163:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.162.163:443 | 3ms
trojan://NISHIKUITAN222@104.19.154.204:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.154.204:443 | 3ms
trojan://NISHIKUITAN222@104.19.111.45:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.111.45:443 | 3ms
trojan://NISHIKUITAN222@104.25.185.236:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.185.236:443 | 3ms
trojan://NISHIKUITAN222@104.25.154.52:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.154.52:443 | 3ms
trojan://NISHIKUITAN222@104.25.194.188:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.194.188:443 | 3ms
trojan://NISHIKUITAN222@104.25.22.200:443/?type=tcp&security=tls# By EbraSha 🌪️ | 3ms
trojan://NISHIKUITAN222@104.25.229.250:443?#%E6%9C%AA%E7%9F%A527 | 3ms
trojan://NISHIKUITAN222@104.25.239.1:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.239.1:443 | 3ms
trojan://NISHIKUITAN222@104.27.27.214:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.27.214:443 | 3ms
trojan://NISHIKUITAN222@104.27.74.20:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.74.20:443 | 3ms
trojan://NISHIKUITAN222@104.27.207.110:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.207.110:443 | 3ms
trojan://NISHIKUITAN222@104.21.29.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.21.29.133:443 | 3ms
trojan://NISHIKUITAN222@173.245.59.87:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.87:443 | 3ms
trojan://NISHIKUITAN222@104.27.59.40:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.59.40:443 | 3ms
trojan://NISHIKUITAN222@172.67.113.249:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.113.249:443 | 3ms
trojan://NISHIKUITAN222@188.114.99.33:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 3ms
trojan://NISHIKUITAN222@172.67.83.182:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.83.182:443 | 3ms
trojan://NISHIKUITAN222@172.67.71.225:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.71.225:443 | 3ms
trojan://NISHIKUITAN222@173.245.49.110:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.110:443 | 3ms
trojan://NISHIKUITAN222@173.245.49.133:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.133:443 | 3ms
trojan://NISHIKUITAN222@172.67.87.79:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.87.79:443 | 3ms
trojan://NISHIKUITAN222@173.245.59.202:443?#%E6%9C%AA%E7%9F%A512 | 3ms
trojan://NISHIKUITAN222@104.25.144.60:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.144.60:443 | 3ms
trojan://NISHIKUITAN222@172.64.35.200:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.35.200:443 | 3ms
trojan://NISHIKUITAN222@198.41.207.134:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.207.134:443 | 3ms
trojan://NISHIKUITAN222@173.245.59.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.59.225:443 | 3ms
trojan://NISHIKUITAN222@190.93.246.234:443?#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD3 | 3ms
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🦅 | 3ms
