trojan://bpb-trojan@151.101.130.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.133:443 | 2ms
trojan://MITIVPN@140.248.185.252:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=mitivpn----a.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ssl.fastly.com#[2892][US][0][TROJAN][None][prrofile_purple][2026-07-05][2026-08-31 02:00] | 12ms
trojan://JsheihIhuy-7-282+2+@172.66.47.3:2087/?type=tcp&security=tls&sni=NET-ACcOunt02.PaGeS.deV# By EbraSha 🖥️ | 12ms
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls# By EbraSha 🎯 | 12ms
trojan://NISHIKUITAN111@104.19.154.230:443/?type=tcp&security=tls# By EbraSha 🌍 | 12ms
trojan://NISHIKUITAN111@104.19.188.107:443/?type=tcp&security=tls# By EbraSha 🧲 | 12ms
trojan://NISHIKUITAN111@162.159.20.17:443/?type=tcp&security=tls# By EbraSha ⚡ | 12ms
trojan://NISHIKUITAN111@190.93.247.139:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧨 | 12ms
trojan://NISHIKUITAN222@104.16.68.95:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.68.95:443 | 12ms
trojan://NISHIKUITAN222@104.18.1.125:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.1.125:443 | 12ms
trojan://NISHIKUITAN222@104.18.63.198:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.63.198:443 | 12ms
trojan://NISHIKUITAN222@162.159.45.133:443?#%E6%9C%AA%E7%9F%A5128 | 12ms
trojan://NISHIKUITAN222@172.64.149.165:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.149.165:443 | 12ms
trojan://NISHIKUITAN222@173.245.49.217:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.217:443 | 12ms
trojan://b98aec40-e52c-4e26-87d5-c406fe342dd7@151.101.66.228:443?security=tls&sni=seminarsinmcb.faculty.ucdavis.edu&type=ws&host=example.ir#🔒 TR-WS-TLS 🇺🇸 US-151.101.66.228:443 | 12ms
trojan://bpb-trojan@162.159.153.19:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🌍 | 12ms
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&sni=WaYSi.wAYsI6688.WOrkeRS.deV&type=ws# By EbraSha 🧨 | 12ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%87%B7%F0%9F%87%BA%20%E4%BF%84%E7%BD%97%E6%96%AF-A57BA85A | 12ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@80.251.213.187:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912017 | 12ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@172.67.70.92:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🚧 | 12ms
trojan://humanity@104.18.152.113:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔐 | 12ms
trojan://humanity@104.18.152.103:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 💣 | 12ms
trojan://tg-dns68@162.159.152.191:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.191:443 | 12ms
trojan://1111@104.21.53.151:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🐉 | 13ms
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha 🕶️ | 13ms
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?sni=dimskiee.biz.id&type=ws&path=/WangCai-8&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_572%7C199KB%2Fs%7CC002-260622%2001 | 13ms
trojan://1bf16b43-0ad5-4512-a0e8-34bb8966278e@103.224.182.210:443/?type=tcp&security=tls&sni=sg.stablize.top# By EbraSha 🦅 | 13ms
trojan://29e0206a-2cef-4c8d-aa4b-dd7a43748167@151.101.2.133:443/?type=ws&host=fonmelo.com&security=tls&sni=zmaoz.faculty.ucdavis.edu.# By EbraSha 🕹️ | 13ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.45.43:2096/?type=tcp&security=tls&sni=ZS41t69ImjIF5VzSXVlG4gVItC80MMX5.Pages.Dev# By EbraSha 🖥️ | 13ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2096?security=tls&sni=17828284051082.682637.xyz&allowInsecure=1&type=ws&host=17828284058816.682637.xyz&path=%2Fahyrtuyjykl#berryhub.YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 13ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.169:443/?type=ws&host=icecream.955850.xyz&security=tls&sni=icecream.955850.xyz# By EbraSha 🧩 | 13ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443/?type=ws&path=%2Fproxyip%3D160.79.105.220%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🗿 | 13ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@194.76.18.122:443/?type=ws&path=%2Fproxyip%3D194.76.18.122%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha 🕷️ | 13ms
trojan://8ddcc360-5223-11ee-bc2d-1239d0255272@104.31.16.14:443?security=tls&sni=fr1.test3.net&type=ws&path=/howdy&host=fr1.test3.net# By EbraSha 📟 | 13ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@159.242.242.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📛 | 13ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔮 | 13ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.44.230:8443/?type=ws&path=%2Ftro8sFW1S91B6sZrM1%3Fed%3D2560&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🩸 | 13ms
trojan://Aimer@27.50.48.21:443?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🪬 | 13ms
trojan://JsheihIhuy-7-282+2+@172.66.44.253:2087/?type=tcp&security=tls&sni=NET-ACcOunt02.PaGeS.deV# By EbraSha 🕷️ | 13ms
trojan://NISHIKUITAN111@104.16.218.64:443/?type=tcp&security=tls# By EbraSha 📛 | 13ms
trojan://NISHIKUITAN111@104.18.113.114:443/?type=tcp&security=tls# By EbraSha 📛 | 13ms
trojan://NISHIKUITAN111@104.19.7.98:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚙️ | 13ms
trojan://NISHIKUITAN111@190.93.246.217:443/?type=tcp&security=tls# By EbraSha 🩸 | 13ms
trojan://NISHIKUITAN111@190.93.245.80:443/?type=tcp&security=tls# By EbraSha 🃏 | 13ms
trojan://NISHIKUITAN111@198.41.222.41:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧿 | 13ms
trojan://NISHIKUITAN111@5.10.246.119:443/?type=tcp&security=tls# By EbraSha 🚬 | 13ms
trojan://NISHIKUITAN222@162.159.38.94:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.38.94:443 | 13ms
trojan://NISHIKUITAN222@172.64.42.112:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.64.42.112:443 | 13ms
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443/?type=tcp&security=tls&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1# By EbraSha ⛓️ | 13ms
trojan://bpb-trojan@172.66.44.87:443?security=tls&sni=10-bPb-woRKEr-panEL.PaGES.dev&type=ws&host=10-bpb-worker-panel.pages.dev&path=%2Ftrzf4cT2bn8MYJ0wE4%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.87:443 | 13ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.15.39:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-60CF7172 | 13ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@38.244.25.17:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C89FAA76 | 13ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@69.63.222.124:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 13ms
trojan://humanity@104.17.121.9:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🥷 | 13ms
trojan://humanity@104.18.152.204:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📟 | 13ms
trojan://humanity@162.159.253.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ✨ | 13ms
trojan://humanity@45.130.125.158:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=ios#%F0%9F%87%AB%F0%9F%87%B7FR_173%7C118KB%2Fs%7CB007-260618%2001 | 13ms
trojan://tg-dns68@162.159.152.175:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.175:443 | 13ms
trojan://vip@104.16.228.229:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🩸 | 13ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:20065?allowInsecure=1&amp;fp=chrome&amp;sni=www.microsoft.com#[67][US][0][TROJAN][None][oneclickvpnkeys][2026-08-29][2026-08-31 02:00] | 14ms
trojan://123456@198.41.208.69:8443/?type=tcp&security=tls&sni=top-azx.pages.dev# By EbraSha 🔌 | 14ms
trojan://20ba0c60-0133-11f1-95ef-1239d0255272@172.64.152.23:443?path=/howdy&security=tls&insecure=1&host=uk1.test3.net&type=ws&allowInsecure=1&sni=uk1.test3.net# By EbraSha 🪖 | 14ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.152.17:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🧩 | 14ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.20.5.134:2083/?type=tcp&security=tls&sni=vfarid.xcdi.wOrKERS.DEV# By EbraSha 🎯 | 14ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.26.12.31:2053?security=tls&sni=vfarid.xcdi.wOrkERS.DeV&type=ws&host=vfarid.xcdi.wOrkERS.DeV&path=trojan-ws%2F%3Fed%3D2048&alpn=http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.12.31:2053 | 14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.25:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦾 | 14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@80.93.202.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔋 | 14ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.95.34.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 🧩 | 14ms
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.7:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91#%F0%9F%94%92%20TR-WS-TLS%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-104.19.171.7%3A443 | 14ms
trojan://EAFz5)Je%5EYJ04mCS@172.66.45.13:2053/?type=tcp&security=tls&sni=joInMAHDIserveR-53K.pAgES.Dev# By EbraSha 🔋 | 14ms
trojan://NISHIKUITAN111@104.17.154.159:443/?type=tcp&security=tls# By EbraSha ♠️ | 14ms
trojan://NISHIKUITAN111@104.18.120.151:443/?type=tcp&security=tls# By EbraSha 📱 | 14ms
trojan://NISHIKUITAN111@104.18.149.198:443/?type=tcp&security=tls# By EbraSha 🧠 | 14ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls# By EbraSha 🐉 | 14ms
trojan://NISHIKUITAN222@104.18.73.172:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.18.73.172:443 | 14ms
trojan://NISHIKUITAN222@190.93.245.96:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.245.96:443 | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.9.239.44:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-38776D0B | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.39.153:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-949851C0 | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@157.254.18.193:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-22A8278D | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.176:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-02091F69 | 14ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.106.152.36:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2034 | 14ms
trojan://humanity@104.16.80.73:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🪐 | 14ms
trojan://humanity@104.18.152.246:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🎛️ | 14ms
trojan://humanity@104.18.22.208:443?sni=www.multiplydose.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-6B7B37F6 | 14ms
trojan://s42&umY(K5n*csP4@104.21.48.1:8443/?type=tcp&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha ⚙️ | 14ms
trojan://tg-dns68@162.159.153.3:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.3:443 | 14ms
trojan://tg-dns68@162.159.153.84:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.84:443 | 14ms
trojan://tg-dns68@162.159.153.131:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.131:443 | 14ms
trojan://012116a8-7d92-4c5f-b3f2-13a0e9b37ba9@www.speedtest.net:2052?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=none&encryption=none&host=www-domain.hu1.v2vless.sitespeedtest.net&type=ws#WiFi-%40V2ray_Alpha-12 | 15ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@104.21.70.21:8080?security=none&type=ws&host=id1.nathaya.web.id&path=%2Ftrojan&fm=%7B%22tcp%22%3A%20%5B%7B%22type%22%3A%20%22fragment%22%2C%20%22settings%22%3A%20%7B%22packets%22%3A%20%221-1%22%2C%20%22lengths%22%3A%20%5B%221%22%5D%2C%20%22delays%22%3A%20%5B%224%22%5D%2C%20%22maxSplit%22%3A%20%22355%22%7D%7D%5D%7D# By EbraSha 🔌 | 15ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:46292?allowInsecure=1&amp;fp=chrome&amp;sni=www.microsoft.com#[75][US][0][TROJAN][None][oneclickvpnkeys][2026-08-27][2026-08-31 02:00] | 15ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:54657?allowInsecure=1&amp;fp=chrome&amp;sni=us01.duotg.top#[77][US][0][TROJAN][None][oneclickvpnkeys][2026-08-28][2026-08-31 02:00] | 15ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:43022?allowInsecure=1&sni=www.microsoft.com&type=tcp#US 🇺🇸 | @Raydikalx | C7B02E | 15ms
trojan://02cd3bac-2a78-4dbb-82b9-6b64084ddd8e@107.150.105.84:27732?security=tls&sni=www.microsoft.com&type=tcp&allowInsecure=1#[69][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 15ms
trojan://0346cf80-8b9b-11ee-ac12-1239d0255272@162.159.138.232:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net#4Nika-7e33aba385 | 15ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:8443/?type=tcp&security=tls&sni=AZaDnet05.pAGEs.DEv# By EbraSha 🥷 | 15ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🗿 | 15ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.66.177:2096?security=tls&sni=vfarid.xcdi.wORKeRS.dev&type=ws&host=vfarid.xcdi.wORKeRS.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.66.177:2096 | 15ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[2905][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-31 02:00] | 15ms
trojan://NISHIKUITAN111@104.17.255.213:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 15ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls# By EbraSha 🚨 | 15ms
trojan://NISHIKUITAN111@104.19.241.122:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦂 | 15ms
trojan://NISHIKUITAN111@104.19.166.187:443# By EbraSha ⌨️ | 15ms
trojan://NISHIKUITAN111@5.10.247.97:443# By EbraSha 🔌 | 15ms
trojan://NISHIKUITAN222@108.162.192.89:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.192.89:443 | 15ms
trojan://NISHIKUITAN222@162.159.138.47:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌪️ | 15ms
trojan://NISHIKUITAN222@162.159.6.171:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.6.171:443 | 15ms
trojan://b810b5f0-6774-11f1-9361-1239d0255272@141.193.213.20:443?security=tls&sni=uk1.test3.net&type=ws&host=uk1.test3.net&path=/howdy#US 🇺🇸 | @Raydikalx | 4DEDD9 | 15ms
trojan://bpb-trojan@172.64.150.145:443/?type=tcp&security=tls&sni=mindrOOm-5cz.pAgEs.dEV# By EbraSha 🌃 | 15ms
trojan://eabf1999fefbb7d2@104.21.42.129:2087?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&sni=WaYSi.wAYsI6688.WOrkeRS.deV&type=ws#[4856][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-31][2026-08-31 02:00] | 15ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@38.207.169.105:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-080EC619 | 15ms
trojan://humanity@104.16.174.6:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦈 | 15ms
trojan://humanity@172.66.44.211:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🧩 | 15ms
trojan://mitivpn@14.102.228.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 15ms
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.44.194:2053/?type=ws&path=%2Ftrj9FI2oIGn7dZc4g3%3Fed%3D2560&security=tls&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV# By EbraSha ♣️ | 15ms
trojan://s42&umY(K5n*csP4@104.21.112.1:8443/?type=ws&host=joinmahdiserver-eeu.pages.dev&path=%2FtrOagy9SuM2cDpqUqO%3Fed%3D2560&security=tls&sni=JOInMAHDiseRVer-EEu.pAGEs.dEv# By EbraSha ✨ | 15ms
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🦈 | 16ms
trojan://5041df4c-b3ae-481d-adf9-79b39f4810f2@104.26.14.85:2083/?type=tcp&security=tls&sni=taqboostan.zagros.top&allowInsecure=1# By EbraSha 💣 | 16ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@192.0.54.184:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🪖 | 16ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@45.67.215.153:443/?type=ws&path=%2Fproxyip%3D45.67.215.153%3A443&security=tls&sni=icecream.955850.xyz# By EbraSha ✨ | 16ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.195.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 16ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev#WiFi-%40V2ray_Alpha-18 | 16ms
trojan://Aimer@91.149.239.198:443/?type=tcp&security=tls&sni=agepq.ambercc.filegear-sg.me# By EbraSha 🥷 | 16ms
trojan://NISHIKUITAN111@104.16.202.117:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔋 | 16ms
trojan://NISHIKUITAN111@104.17.124.126:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📱 | 16ms
trojan://MiTiVPN@104.19.230.21:443/?type=ws&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=tls&sni=Nl.App-Cloud.ir&alpn=http%2F1.1&fp=firefox# By EbraSha ♦️ | 16ms
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls# By EbraSha 📶 | 16ms
trojan://NISHIKUITAN111@104.254.140.141:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ✨ | 16ms
trojan://NISHIKUITAN111@185.162.231.92:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🥷 | 16ms
trojan://NISHIKUITAN111@190.93.246.8:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 👾 | 16ms
trojan://NISHIKUITAN111@198.41.205.148:443/?type=tcp&security=tls# By EbraSha 🔌 | 16ms
trojan://NISHIKUITAN222@104.17.202.139:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.202.139:443 | 16ms
trojan://NISHIKUITAN222@104.19.71.99:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.19.71.99:443 | 16ms
trojan://NISHIKUITAN222@162.159.15.194:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.15.194:443 | 16ms
trojan://NISHIKUITAN222@162.159.26.126:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.26.126:443 | 16ms
trojan://NISHIKUITAN222@162.159.36.112:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.36.112:443 | 16ms
trojan://NISHIKUITAN222@162.159.41.58:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.41.58:443 | 16ms
trojan://NISHIKUITAN222@162.159.5.129:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.5.129:443 | 16ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@89.208.251.72:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912021 | 16ms
trojan://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.16.3.189:443?sni=ezpanslll.samankarami0686.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1092%7C222KB%2Fs%7CA004-260618%2001 | 16ms
trojan://humanity@104.16.174.185:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦾 | 16ms
trojan://humanity@104.18.152.161:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧲 | 16ms
trojan://humanity@172.64.150.28:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🌍 | 16ms
trojan://humanity@104.17.111.1:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_129 | 16ms
