trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://NISHIKUITAN222@104.25.193.251:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.193.251:443 | 3ms
trojan://NISHIKUITAN222@104.25.242.254:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.242.254:443 | 3ms
trojan://NISHIKUITAN222@104.25.185.236:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.185.236:443 | 3ms
trojan://NISHIKUITAN222@104.25.172.210:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.172.210:443 | 3ms
trojan://NISHIKUITAN222@104.27.78.125:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.78.125:443 | 3ms
trojan://NISHIKUITAN222@104.27.61.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.61.225:443 | 3ms
trojan://NISHIKUITAN222@104.27.8.16:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.8.16:443 | 3ms
trojan://NISHIKUITAN222@104.27.59.40:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.59.40:443 | 3ms
trojan://NISHIKUITAN222@162.159.19.17:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.19.17:443 | 3ms
trojan://NISHIKUITAN222@162.159.197.168:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.197.168:443 | 3ms
trojan://NuL1nBAAaM@172.67.161.74:443/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha ✨ | 3ms
trojan://Telegram_healer_config@172.67.170.155:443?sni=JfW5fIi30I7-SC560AvFnfnH613.i6JSQ7mr66E-E14trd.WoRKErs.deV&type=ws&path=/tr/BvZonkQYnXRYanP3KUCRjO?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1282%7C309KB%2Fs%7CM003-260806%2001 | 3ms
trojan://Telegram_healer_config@172.67.176.194:443?sni=30f67sBQ8JjwmT7gYtfc14.0M68-QZ3HQYFnLAr6N3IQ.wOrkerS.deV&type=ws&path=/tr/VKQiUREJ9PL5qHi1r4bkL9Rm8?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1283%7C148KB%2Fs%7CM003-260806%2001 | 3ms
trojan://aa81d044-0e0a-5b01-a6d7-3981ed218497@104.17.148.22:2095?security=none&type=ws&host=at1.vless.Sitespeedtest.net.&path=%2F#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.148.22:2095 | 3ms
trojan://auto@104.18.1.89:443/?type=tcp&security=tls&sni=join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev# By EbraSha 📀 | 3ms
trojan://auto@104.17.142.12:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.142.12:443 | 3ms
trojan://auto@172.66.44.106:8443/?type=ws&path=%2F&security=tls&sni=e9464f45.trauma-2r4.pages.dev# By EbraSha 🖥️ | 3ms
trojan://blue2024@104.17.49.15:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg# By EbraSha 🧬 | 3ms
trojan://bpb-trojan@104.19.35.14:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 🚬 | 3ms
trojan://d3e663d2-5cce-56e1-a199-2fec6078fcb4@tgju.org:2096?path=trojan-ws%2F%3Fed&amp;security=tls&amp;host=mailbox.CpIfOrperSiA.UK&amp;fp=chrome&amp;type=ws&amp;sni=mailbox.CpIfOrperSiA.UK#[9729][US][0][TROJAN][None][IRN_VPN][2024-06-24][2026-08-19 00:32] | 3ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fin-pdr#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 3ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.147.22:8880?security=none&type=ws&host=ch.我的名字伊斯梅洛.site.&path=/melo/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:8880 | 3ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.148.22:8880?security=none&type=ws&host=ch.我的名字伊斯梅洛.site.&path=/melo/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.148.22:8880 | 3ms
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@172.67.157.220:443/?type=ws&host=6666yhju.777159.xyz&path=%2FdilyfCPEmLvYr5hYXD&security=tls&sni=6666YHjU.777159.xYz&alpn=http%2F1.1&fp=chrome# By EbraSha 👑 | 3ms
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧬 | 3ms
trojan://humanity@141.193.213.21:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha ⚔️ | 3ms
trojan://humanity@104.18.152.207:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔐 | 3ms
trojan://humanity@141.193.213.11:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🐺 | 3ms
trojan://humanity@104.18.32.37:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com# By EbraSha 🐉 | 3ms
trojan://tg-dns68@104.19.39.99:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.39.99:443 | 3ms
trojan://tg-dns68@162.159.152.191:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.191:443 | 3ms
trojan://tg-dns68@162.159.153.219:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.219:443 | 3ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.96:443 | 3ms
trojan://tg-dns68@172.66.47.128:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.47.128:443 | 3ms
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=%2FtrNs9G5VJ2vI0PxgP2&amp;security=tls&amp;alpn=http%2F1.1&amp;host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv# By EbraSha 🛡️ | 4ms
trojan://%4D%69%54%69%56%50%4E@188.114.97.6:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fdde---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=nlls-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Nl1-%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E--%4D%69%54%69%56%50%4E.mitiVpN.lIfeStyLe#[20][US][0][TROJAN][None][proxy_mtm][2026-08-08][2026-08-19 00:32] | 4ms
trojan://$_qP4V4U26sb%7B04A@172.66.44.115:2083/?type=tcp&security=tls&sni=do-itfORYOU.PAGEs.deV# By EbraSha 🧠 | 4ms
trojan://%40V2ray_Alpha%F0%9F%8F%97%EF%B8%8F%206@188.114.97.7:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#@Vip_Security join us - 1 | 4ms
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@104.21.69.44:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net# By EbraSha 🔐 | 4ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@172.67.204.177:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 🌌 | 4ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@104.17.147.1:443?security=tls&sni=jobscareerforstudent.com&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2052 | 4ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/cmh&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1080%7C582KB%2Fs%7CM003-260806%2001 | 4ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1145%7C265KB%2Fs%7CM003-260806%2001 | 4ms
trojan://11dd4a95-fd4f-4f08-8def-e950aa2c1766@104.21.29.205:443/?type=tcp&security=tls&sni=4444444446.222560.xyz# By EbraSha 🕹️ | 4ms
trojan://123456@104.25.165.83:8443/?type=ws&host=top-azx.pages.dev&security=tls&sni=top-azx.pages.dev# By EbraSha 🧠 | 4ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@172.67.220.140:443?security=tls&sni=dddDvvbHY7.000890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=ddddvvbhy7.000890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🦾 | 4ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.15.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.15.19:443 | 4ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.32.69:443/?type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev# By EbraSha 🥷 | 4ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443/?type=ws&host=rRfGty6.890606.XYz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rRfGty6.890606.XYz# By EbraSha 🚧 | 4ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.17.215.8:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🕹️ | 4ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.47.175:443/?type=tcp&security=tls&sni=azadNET05.paGeS.deV# By EbraSha 💻 | 4ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2087/?type=tcp&security=tls&sni=aZaDnET05.pAges.DeV# By EbraSha 🧠 | 4ms
trojan://4069c35c-54ea-48ee-9ffa-05d9a0302043@104.21.71.131:443/?type=ws&path=%2FGawgMugyRDAQXp6e0CScyGqcQZW&security=tls&sni=m5rt.999854.xyz# By EbraSha 🪐 | 4ms
trojan://407ecce0-dc85-465f-89f5-e520e9378baf@104.17.238.76:443/?type=tcp&security=tls&sni=ld.223350.xyz# By EbraSha 🕶️ | 4ms
trojan://40ea99d6-b2f2-4a00-8f61-c8d8fdaa25b9@104.21.38.163:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com# By EbraSha 🦾 | 4ms
trojan://4732adfa16c6450bbef87264e41332db@104.16.192.138:443?security=tls&sni=jobscareerforlawyers.com&type=ws&host=jobscareerforlawyers.com&path=6b777a91#%F0%9F%94%92%20TR-WS-TLS%20%F0%9F%8F%B4%E2%80%8D%E2%98%A0%EF%B8%8F%20NA-104.16.192.138%3A443 | 4ms
trojan://62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0@172.67.136.117:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com# By EbraSha 🦅 | 4ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.16.159.6:443/?type=ws&host=bangladeshipatri.com&path=%2F6b777a91&security=tls&sni=bangladeshipatri.com# By EbraSha 🚬 | 4ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443/?type=tcp&security=tls&sni=icecream.955850.xyz# By EbraSha 🚧 | 4ms
trojan://BstBsRr71p@104.18.32.47:8443?mode=auto&security=tls&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=sv-free.n2buy.ir#%F0%9F%87%A8%F0%9F%87%A633986%20%7C%20%E2%9A%A1%EF%B8%8FTelegram%20%3D%20t.me%2FSOSkeyNET | 4ms
trojan://DC&&buj17.%23donz*@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrkFvZXtj3AJKzyJr7%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=suE-sUpPort.PAGES.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 🧠 | 4ms
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=Ger.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ger.App-Cloud.ir#[6168][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-08-19 00:32] | 4ms
trojan://MITIVPN@45.130.125.112:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=11-mitivpn---MiTiVPN---MiTiVPN.Maqror.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ikk---7-MiTiVPN----o.Maqror.ir#[6179][SC][0][TROJAN][None][nofiltering2][2026-07-30][2026-08-19 00:32] | 4ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Usa.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Usa.App-Cloud.ir#[6186][AE][0][TROJAN][None][prrofile_purple][2026-07-02][2026-08-19 00:32] | 4ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[6183][AE][0][TROJAN][None][Outline_Vpn][2026-06-28][2026-08-19 00:32] | 4ms
trojan://MITIVPN@151.101.56.6:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&host=esalat-king-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&sni=global.fastly.com# By EbraSha 🔥 | 4ms
trojan://Mitivpn@5.10.214.53:443?path=%2F%3Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=dash.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=dash.hitgram.ir#[6384][DE][0][TROJAN][None][hopev2ray][2026-05-29][2026-08-19 00:32] | 4ms
trojan://NISHIKUITAN111@104.16.91.99:443# By EbraSha 👾 | 4ms
trojan://NISHIKUITAN111@104.18.120.151:443/?type=tcp&security=tls# By EbraSha 🔐 | 4ms
trojan://NISHIKUITAN111@104.18.1.1:443/?type=tcp&security=tls# By EbraSha 🌃 | 4ms
trojan://NISHIKUITAN111@104.17.120.240:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧨 | 4ms
trojan://NISHIKUITAN111@104.18.19.56:443/?type=tcp&security=tls# By EbraSha 🎯 | 4ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 4ms
trojan://NISHIKUITAN111@104.18.215.15:443/?type=tcp&security=tls# By EbraSha 🤖 | 4ms
trojan://NISHIKUITAN111@104.21.122.226:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📱 | 4ms
trojan://NISHIKUITAN111@104.20.17.65:443/?type=tcp&security=tls# By EbraSha ✨ | 4ms
trojan://NISHIKUITAN111@104.20.6.219:443/?type=tcp&security=tls# By EbraSha 🔐 | 4ms
trojan://NISHIKUITAN111@104.27.36.103:443/?type=tcp&security=tls# By EbraSha 👑 | 4ms
trojan://NISHIKUITAN111@104.27.44.212:443# By EbraSha 🔋 | 4ms
trojan://NISHIKUITAN111@104.27.46.241:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 4ms
trojan://NISHIKUITAN111@173.245.49.125:443/?type=tcp&security=tls# By EbraSha 🤖 | 4ms
trojan://NISHIKUITAN111@104.27.63.104:443/?type=tcp&security=tls# By EbraSha 💻 | 4ms
trojan://NISHIKUITAN111@173.245.49.151:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧠 | 4ms
trojan://NISHIKUITAN111@172.67.95.192:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔥 | 4ms
trojan://NISHIKUITAN111@194.152.44.218:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚡ | 4ms
trojan://NISHIKUITAN222@104.17.164.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.164.118:443 | 4ms
trojan://NISHIKUITAN222@104.24.159.236:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.159.236:443 | 4ms
trojan://NISHIKUITAN222@104.24.174.190:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.174.190:443 | 4ms
trojan://NISHIKUITAN222@104.24.188.160:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.188.160:443 | 4ms
trojan://NISHIKUITAN222@104.24.247.219:443?#%E6%9C%AA%E7%9F%A546 | 4ms
trojan://NISHIKUITAN222@104.24.251.6:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.251.6:443 | 4ms
trojan://NISHIKUITAN222@104.25.0.104:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.0.104:443 | 4ms
trojan://NISHIKUITAN222@104.25.154.52:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.154.52:443 | 4ms
trojan://NISHIKUITAN222@104.25.180.55:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.25.180.55:443 | 4ms
trojan://NISHIKUITAN222@104.27.27.214:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.27.214:443 | 4ms
trojan://NISHIKUITAN222@162.159.242.97:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.242.97:443 | 4ms
trojan://NISHIKUITAN222@172.67.109.123:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.109.123:443 | 4ms
trojan://NISHIKUITAN222@198.41.209.227:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.209.227:443 | 4ms
trojan://Ng35283528@104.16.83.43:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560# By EbraSha 🪖 | 4ms
trojan://Trojan-%48%71%762%72%61%79%4e%47@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=dontskii.hqv2rayng.xyz#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.219:443 | 4ms
trojan://Z9LNB8WzJa@104.21.15.33:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir&fp=chrome# By EbraSha 💣 | 4ms
trojan://a7c9c017-db10-4d15-b01b-0634db498b57@104.21.13.36:443?security=tls&sni=ERt5.0890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=ert5.0890604.xyz&path=%2FOBmXcXufeTh7sLJtI1# By EbraSha 🦇 | 4ms
trojan://auto@172.64.35.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.35.169:443 | 4ms
trojan://bpb-trojan@104.19.213.76:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🤖 | 4ms
trojan://d39e048c-c9f3-c79d-6f0b-cfbba5722f1b@104.17.72.206:443?security=tls&amp;sni=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&amp;path=%2F#[9728][US][0][TROJAN][None][Capoit][2026-07-13][2026-08-19 00:32] | 4ms
trojan://cdec9d57-661d-456a-bbf2-b4c38e9c6711@104.21.30.37:443/?type=tcp&security=tls&sni=DDdcVfbGHy7.444682.xyz# By EbraSha 🕹️ | 4ms
trojan://dns68@66.179.48.88:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[9851][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-08-19 00:32] | 4ms
trojan://ce8b8b30ebba45f2a38dd608b85e8628@104.19.159.10:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 🌑 | 4ms
trojan://d67cfeaf-b277-44ac-ab99-9dd02a7c5299@172.67.159.56:443/?type=ws&path=%2FlWljHWvIMOj85lz42MdhsCLV&security=tls&sni=Fgh9JkR5.890617.xYz# By EbraSha 🌌 | 4ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.3.176:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-02091F69 | 4ms
trojan://humanity@104.18.152.187:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🧪 | 4ms
trojan://humanity@141.193.213.10:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha ♣️ | 4ms
trojan://humanity@104.18.9.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🌃 | 4ms
trojan://humanity@172.64.147.166:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 📟 | 4ms
trojan://humanity@162.159.193.202:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F9E3DADF | 4ms
trojan://o1p2q3r4-5678-9bcd-0abc-1234abcdef56@104.21.25.160:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🌐 | 4ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.35.144:443 | 4ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.11:443 | 4ms
trojan://tg-dns68@162.159.152.27:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.27:443 | 4ms
trojan://tg-dns68@162.159.152.66:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.66:443 | 4ms
trojan://vip@104.26.8.156:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🌐 | 4ms
trojan://%4D%49%54%49%56%50%4E@104.16.72.101:443?path=---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%3Dde&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=mv---%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=i---%4D%69%54%69%56%50%4E----o.aPp-cLoud.IR#[11][US][0][TROJAN][None][proxy_mtm][2026-07-21][2026-08-19 00:32] | 5ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 📶 | 5ms
