trojan://Mitivpn@198.54.216.188:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 📟 | 1ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.112.200:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🔐 | 3ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.112.200:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha ⛓️ | 3ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.119.28:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha ⌨️ | 3ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.176.228:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🌀 | 3ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.153.30:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🥷 | 3ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.176.228:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 📶 | 3ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.67.199.70:443?sni=purnet.gmijcp.workers.dev&type=ws&path=/?ed=2048&fp=chrome# By EbraSha ⚔️ | 3ms
trojan://dVqpmoYvWGuP@104.21.54.208:2087/?type=tcp&security=tls&sni=leader.andishehnegariran.ir# By EbraSha 🌃 | 3ms
trojan://dfcf83b8-86d7-40d7-a4bf-42f22e0b7dfe@cf-cname.xingpingcn.top:8443?allowInsecure=0&sni=kr1.yylxjichang.top&ws=1&wspath=%2Fabcb#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20036 | 3ms
trojan://humanity@104.17.111.4:443# By EbraSha 💻 | 3ms
trojan://hI70tn0ifx@162.159.198.189:443?path=%2FhI70tn0ifx%3Fed%3D128&security=tls&alpn=http%2F1.1&insecure=0&host=my-new-worker.khiarshorplus.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=my-new-worker.khiarshorplus.workers.dev# By EbraSha 🦂 | 3ms
trojan://humanity@172.64.152.25:443?encryption=none&amp;security=tls&amp;sni=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;host=www.multiplydose.com&amp;path=%2Fassignment#[994][UnResolvedDomains][0][TROJAN][None][DeamNet_Proxy][2026-07-19][2026-07-25 02:07] | 3ms
trojan://humanity@104.18.115.61:443?path=/assignment&security=tls&alpn=h2,http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com# By EbraSha 🔮 | 3ms
trojan://humanity@104.18.152.179:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🗿 | 3ms
trojan://humanity@104.18.1.249:443?type=ws&security=tls&host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&alpn=h2,http/1.1# By EbraSha 🛜 | 3ms
trojan://humanity@104.18.22.208:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🧲 | 3ms
trojan://humanity@104.25.112.190:443?encryption=none&security=tls&sni=www.gossipglove.com&alpn=http%2F1.1&fp=chrome&type=ws&path=%2Fassignment# By EbraSha 🪖 | 3ms
trojan://humanity@172.64.147.133:443?sni=www.gossipglove.com&allowInsecure=1&type=ws&path=%2Fassignment&fp=chrome# By EbraSha 🌐 | 3ms
trojan://humanity@172.64.146.28:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha 🃏 | 3ms
trojan://humanity@216.24.57.1:443# By EbraSha 🪐 | 3ms
trojan://humanity@172.67.188.109:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=www.ignitelimit.com&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=ws&host=www.ignitelimit.com&path=/assignment# By EbraSha 🌍 | 3ms
trojan://humanity@172.64.147.2:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com&allowInsecure=1# By EbraSha ♦️ | 3ms
trojan://humanity@199.181.197.143:443# By EbraSha ♠️ | 3ms
trojan://humanity@199.181.197.169:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🐉 | 3ms
trojan://humanity@91.193.58.147:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com&fp=chrome# By EbraSha ✨ | 3ms
trojan://i1j2k3l4-5678-9bcd-0abc-1234abcdef56@104.21.25.100:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha 🥷 | 3ms
trojan://mNy9DBpBOY@104.17.125.37:8880?security=none&type=ws&host=detektywbrunomurudumbmoney.sonicstar.buzz&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro%2F%3Fed%3D2048# By EbraSha 🥷 | 3ms
trojan://j3k4l5m6-7890-1bcd-2abc-3456abcdef78@104.21.25.110:443/?type=tcp&security=tls&sni=trojan.workers.dev&allowInsecure=1# By EbraSha 🌑 | 3ms
trojan://jagoanssh-Aweqdcc@104.21.32.17:443/?type=tcp&security=tls&sni=to.ruangguru.com# By EbraSha 🚨 | 3ms
trojan://m9n0o1p2-3456-7bcd-8abc-9012abcdef34@104.21.25.140:443/?type=tcp&security=tls&sni=trojan.workers.dev# By EbraSha ⚙️ | 3ms
trojan://mitivpn@162.159.233.118:443?type=ws&security=tls&path=index.html=mitivpn&host=linkkon-a.ir&sni=linkkon-a.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0# By EbraSha 🔌 | 3ms
trojan://mSzFVhUczD@104.20.5.134:443?allowInsecure=1&alpn=http%2F1.1&host=abest.api-tel.xyz&path=%2F&sni=abest.api-tel.xyz&type=ws# By EbraSha 🚧 | 3ms
trojan://tg-dns68@104.19.35.123:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🕷️ | 3ms
trojan://tg-dns68@104.19.38.200:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🤖 | 3ms
trojan://tg-dns68@104.19.35.144:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🧩 | 3ms
trojan://tg-dns68@162.159.152.145:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 🔥 | 3ms
trojan://tg-dns68@162.159.152.209:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&sni=vip.putata.eu.org&host=vip.putata.eu.org# By EbraSha 🌀 | 3ms
trojan://tg-dns68@162.159.152.143:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org# By EbraSha 🌪️ | 3ms
trojan://tg-dns68@162.159.152.133:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha ♦️ | 3ms
trojan://tg-dns68@162.159.152.204:443?security=tls&type=ws&sni=vip.putata.eu.org&path=/?ed=2560&host=vip.putata.eu.org# By EbraSha 👑 | 3ms
trojan://!0zSkX%3B%40%40%3B%3CKLU1%40@188.114.96.3:2087/?type=tcp&security=tls&sni=JOINMahDiSeRvEr-51F.paGeS.DEv# By EbraSha ♣️ | 4ms
trojan://$_qP4V4U26sb%7B04A@172.66.47.141:2083/?type=tcp&security=tls&sni=do-itfORYOU.PAGEs.deV# By EbraSha 🔮 | 4ms
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@104.17.148.22:8443?allowInsecure=0&sni=TEst-63W.PaGEs.deV&type=ws&host=TEst-63W.PaGEs.deV&path=/tre6QQRE1ue6YL7k30/NzIuMTMuMTIyLjEzNw==# By EbraSha 🤖 | 4ms
trojan://%40tootffarangi%F0%9F%8D%93@45.130.125.0:443?path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc# By EbraSha 🦅 | 4ms
trojan://-YZ7Suz3ZpIJjXIJobWrqw@172.67.163.61:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&type=ws&path=/shop&host=shop.fa-behsazan.ir# By EbraSha 🔮 | 4ms
trojan://0YQjdidwRZf8WDcxYVpp@104.18.89.216:2053?sni=Bb2233.xfaN1986.dpdnS.ORg&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trNpBxccg4yF8DQVxi/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ==# By EbraSha 🧨 | 4ms
trojan://0q%2776Evm32qz%40Q%27(@172.66.47.30:2087/?type=tcp&security=tls&sni=JOInMahdiserver-11R.PaGES.dEv# By EbraSha 🚨 | 4ms
trojan://1111@104.18.32.75:2083?path=%2F%3Fed%3D2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev&fp=random&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijahol963.workers.dev# By EbraSha 💻 | 4ms
trojan://1111@104.18.34.41:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.sedac13124.workers.dev# By EbraSha 🌐 | 4ms
trojan://1111@162.159.36.5:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.hopev63786.workers.dev# By EbraSha ⚡ | 4ms
trojan://1111@172.64.147.96:2053?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.patiy61959.workers.dev# By EbraSha 🌐 | 4ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome# By EbraSha 🌑 | 4ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@172.67.220.140:443?security=tls&sni=dddDvvbHY7.000890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=ddddvvbhy7.000890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 🧊 | 4ms
trojan://13e26f64-2e0c-4461-92cd-d83294cc18f0@104.21.76.21:443?security=tls&sni=WwwDe.00890604.XyZ&alpn=http%2F1.1&fp=chrome&type=ws&host=wwwde.00890604.xyz&path=%2FTDUxZUop9k44oPiit2OdWk0KwirdY# By EbraSha 💣 | 4ms
trojan://1e9aadae-ca17-4f75-b0a0-7de5e3858cfb@185.18.250.117:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=xn----pmcnaac0dkn0rb71nda.pages.dev&type=ws&sni=xN----PMcNAAC0DKn0Rb71nDa.PAges.Dev# By EbraSha 🛰️ | 4ms
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@162.159.152.2:443/?type=ws&host=jobscareerforlawyers.com&path=6b777a91&security=tls&sni=jobscareerforlawyers.com# By EbraSha 🗿 | 4ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.175.139:443/?type=tcp&security=tls&sni=cvFbghYU.859886.XYZ# By EbraSha ⌨️ | 4ms
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.22.19:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91&fp=chrome&alpn=h2%2Chttp%2F1.1# By EbraSha 🧪 | 4ms
trojan://2d068083-2cb0-4ae3-a44a-6fc82f3039cc@104.21.38.90:443?security=tls&sni=dDDccCDvFg.222856.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=dddcccdvfg.222856.xyz&path=%2FyBqYg1mv8EDa06b88JSo# By EbraSha 🌐 | 4ms
trojan://3%5DsjM!r%7CL%3BQl@172.66.45.43:2096/?type=tcp&security=tls&sni=ZS41t69ImjIF5VzSXVlG4gVItC80MMX5.Pages.Dev# By EbraSha ✨ | 4ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2096/?type=tcp&security=tls&sni=AZAdnET05.pAges.dev# By EbraSha 🌌 | 4ms
trojan://45d2fe56-2da3-409a-bdc7-5b95f30817bd@141.11.202.245:443?path=%2Fxiron&security=tls&insecure=0&host=sahand-m.sahand5.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=sahand-m.sahand5.workers.dev# By EbraSha 🤖 | 4ms
trojan://4732adfa16c6450bbef87264e41332db@104.17.147.4:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🎯 | 4ms
trojan://509ed9b7-8d64-4204-8ec8-6b749020ac3f@104.21.3.189:443/?type=tcp&security=tls&sni=CcCVfGTyU.89060004.Xyz# By EbraSha ♠️ | 4ms
trojan://509ed9b7-8d64-4204-8ec8-6b749020ac3f@172.67.131.27:443?security=tls&sni=CcCVfGTyU.89060004.Xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=cccvfgtyu.89060004.xyz&path=%2F5MkU0nARgHwk3aXBStn7# By EbraSha 🧩 | 4ms
trojan://521314@104.16.99.215:443?host=tjplay.lxdxo.kdns.fr&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&sni=tjplay.lxdxo.kdns.fr&type=ws# By EbraSha ♦️ | 4ms
trojan://72e07880-67b8-11f1-af64-1239d0255272@199.181.197.235:443?path=%2Fhowdy&security=tls&insecure=0&host=uk1.test3.net&type=ws&allowInsecure=0&sni=uk1.test3.net# By EbraSha 🚧 | 4ms
trojan://6e5925c0-f39e-4449-93e9-2e2e9772b17b@104.21.21.72:443?security=tls&sni=11q.003330333.Xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=11q.003330333.xyz&path=%2Fa4unyD0ay1Vp4fx59ry# By EbraSha 🌃 | 4ms
trojan://81d322d7-3eee-45d9-b3b8-d8971800bb3e@104.19.174.68:443?allow_insecure=1&allowInsecure=1&host=px8r9i1b4k.bpusfaster2.top&insecure=1&path=%2Fimages&security=tls&sni=px8r9i1b4k.bpusfaster2.top&type=ws# By EbraSha 📟 | 4ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.254.140.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧪 | 4ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.194.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🌪️ | 4ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@108.162.193.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 📛 | 4ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.169.222.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2# By EbraSha 🧠 | 4ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.190.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🤖 | 4ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.10.244.253:443?allowInsecure=1&host=Koma-YT.PAGeS.Dev&path=%2Ftr+%7C+%E5%85%8D%E8%B4%B9%E6%9C%BA%E5%9C%BATG%40proxyshareCN+%7C+&sni=Koma-YT.PAGeS.Dev&type=ws# By EbraSha 🌀 | 4ms
trojan://9a4bc15d-a7d4-4181-9485-405629c36894@185.146.173.115:443?path=%2F%40Telegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=king-ae1.pages.dev&type=ws&sni=king-ae1.pages.dev# By EbraSha 🔋 | 4ms
trojan://Aimer@108.162.195.236:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=sage.ns.cloudflare.com# By EbraSha ⛓️ | 4ms
trojan://BolBollVpn@27.50.48.49:443?path=%2FBolBollVpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=bolbols.ir&fp=chrome&type=ws&allowInsecure=0&sni=bolbols.ir# By EbraSha 🦂 | 4ms
trojan://CjqK8GFZ),D%3F@104.21.11.178:443/?type=tcp&security=tls&sni=7xVB-b9Ws5Zjp6cYjvW89zRKU9GMuPW6.maryAFArhUnI.WORkers.dEv# By EbraSha 🖥️ | 4ms
trojan://Config0plus@45.130.125.55:443?path=%2Fin-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc# By EbraSha 🌑 | 4ms
trojan://MiTiVPN@104.21.18.41:443# By EbraSha 🧨 | 4ms
trojan://MiTiVPN@151.101.3.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws# By EbraSha 🧲 | 4ms
trojan://MiTiVPN@151.101.32.32:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 🧿 | 4ms
trojan://MiTiVPN@151.101.67.67:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha ♣️ | 4ms
trojan://MiTiVPN@50.62.198.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 💎 | 4ms
trojan://MiTiVPN@50.62.88.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha ⛓️ | 4ms
trojan://MiTiVPN@72.167.242.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws# By EbraSha 🌑 | 4ms
trojan://Mitivpn@198.54.216.160:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws# By EbraSha 📶 | 4ms
trojan://NISHIKUITAN111@104.17.124.126:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪐 | 4ms
trojan://NISHIKUITAN111@185.148.106.140:443/?type=tcp&security=tls# By EbraSha ⛓️ | 4ms
trojan://NISHIKUITAN111@31.43.179.32:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧨 | 4ms
trojan://NISHIKUITAN111@45.131.211.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚙️ | 4ms
trojan://NISHIKUITAN222@104.16.228.244:443# By EbraSha 💣 | 4ms
trojan://NISHIKUITAN222@104.25.203.49:443# By EbraSha 🛸 | 4ms
trojan://NISHIKUITAN222@104.25.206.92:443# By EbraSha 🌪️ | 4ms
trojan://NISHIKUITAN222@108.162.194.203:443# By EbraSha 📶 | 4ms
trojan://NISHIKUITAN222@190.93.245.96:443?allowInsecure=1# By EbraSha 🚬 | 4ms
trojan://NISHIKUITAN222@190.93.246.156:443# By EbraSha ✨ | 4ms
trojan://NightNetwork0@45.130.125.194:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=saleh.velizor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=saleh.velizor.ir# By EbraSha 📶 | 4ms
trojan://NuL1nBAAaM@172.67.161.74:2083/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha 🪖 | 4ms
trojan://SoftNetConnect@188.114.97.223:443?type=xhttp&security=reality&path=/&mode=auto&extra={"xPaddingBytes":"100-1000"}&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=lnP3zaTgKpFJpC8IYOJZUuAedJghDQPowXJp5diOzQA&sid=141b14d8&spx=/# By EbraSha 🐺 | 4ms
trojan://T%40_WvT8Ho%40LW%25w_%2C@172.66.47.42:2053?path=%2FtrGPZDfetEwuO25SAs%3Fed%3D2560&security=tls&type=ws&sni=NOp-55q.pAgEs.dEv# By EbraSha 📛 | 4ms
trojan://T9BpZIVMNv@104.16.250.22:8443?allowInsecure=1&host=sweden.vmaxpanel.com&path=%2Famd&sni=sweden.vmaxpanel.com&type=ws# By EbraSha 🪬 | 4ms
trojan://Telegram-Azaranv2ray@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc# By EbraSha 🦈 | 4ms
trojan://Telegram-Config0plus-983ced63-fcf0-4d15-b81b-432e32e9b932@141.193.213.11:443?host=api24-normal.tiktokv.com.r3xxe.eu.cc&path=%2Fus-gllc&sni=api24-normal.tiktokv.com.r3xxe.eu.cc&type=ws# By EbraSha 🃏 | 4ms
trojan://Watashi_VPN@104.18.27.94:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/# By EbraSha 🌍 | 4ms
trojan://amclubs@154.83.2.125:2087/?type=tcp&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha 🦂 | 4ms
trojan://auto@172.64.35.209:443/?type=tcp&security=tls&sni=trojanmz.pages.dev# By EbraSha 👾 | 4ms
trojan://auto@172.67.198.203:443/?type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&security=tls&sni=trojanmz.pages.dev# By EbraSha 🧩 | 4ms
trojan://bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb@172.66.44.58:443/?type=tcp&security=tls&sni=sflslf0flk0sfk0sf.pages.dev# By EbraSha 🌃 | 4ms
trojan://bf7e1009-1574-44f7-86df-6cbecd338477@172.66.47.106:443/?type=ws&host=pardazeshvpn-tg18.pages.dev&security=tls&sni=pardazeshvpn-tg18.pages.dev# By EbraSha 🪐 | 4ms
trojan://bpb-trojan@104.17.150.189:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🪐 | 4ms
trojan://bpb-trojan@104.18.160.246:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🔌 | 4ms
trojan://bpb-trojan@104.18.37.111:443/?type=tcp&security=tls&sni=mindrOOm-5cz.pAgEs.dEV# By EbraSha 🎛️ | 4ms
trojan://bpb-trojan@104.19.81.29:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 🛰️ | 4ms
trojan://bpb-trojan@104.19.214.24:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 🌑 | 4ms
trojan://bpb-trojan@162.159.152.35:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🦇 | 4ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.147.22:8880?security=none&type=ws&host=ch..site.&path=/melo/# By EbraSha 🧨 | 4ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.148.22:8880?security=none&type=ws&host=ch..site.&path=/melo/# By EbraSha 🧪 | 4ms
trojan://d39e048c-c9f3-c79d-6f0b-cfbba5722f1b@104.17.72.206:443?host=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&fp=chrome&path=/eyJqdW5rIjoiQnlVUlRNOWhyZkciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4IjowfQ==&type=ws&insecure=0&sni=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&allowInsecure=0&security=tls# By EbraSha 🦂 | 4ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@154.83.2.54:2096/?type=ws&path=%2F&security=tls&sni=vle.amclubsvip.dpdns.org# By EbraSha 🎛️ | 4ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.119.28:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 👑 | 4ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.128.196:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🎯 | 4ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.13.201:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🧲 | 4ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@172.64.41.163:80?security=none&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🌃 | 4ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.220.242:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🛜 | 4ms
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@162.159.20.55:443?security=tls&sni=purnet.gmijcp.workers.dev&fp=chrome&type=ws&host=purnet.gmijcp.workers.dev&path=%2F%3Fed%3D2048# By EbraSha 🧊 | 4ms
