trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://-wb.oDfOeHifTGMVEf@188.114.97.8:443?path=/tr/JkwIXZZlza6sgoi9?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=C0yR9j09Y2l9G0tD8wa5.2wHBRirhjGslM43zJCqEi.worKeRs.DEV#[34][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 8ms
trojan://00ad4330-8d40-11ee-8d1a-1239d0255272@172.67.204.84:443?security=tls&sni=us1.test3.net&type=ws&path=/howdy&host=us1.test3.net#4Nika-b9e2aec740 | 8ms
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@172.67.204.177:443/?type=tcp&security=tls&sni=4o.191292.xyz# By EbraSha 📀 | 8ms
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_640%7C268KB%2Fs%7CM003-260806%2001 | 8ms
trojan://288124da-0d68-42f4-9f48-70dc4dcc55a6@172.67.200.11:443/?type=ws&host=rRfGty6.890606.XYz&path=%2FraChT39pjLFYRA5HdHEIupMZeK&security=tls&sni=rRfGty6.890606.XYz# By EbraSha 🌐 | 8ms
trojan://38720105-063f-40f5-a5eb-f3198b9b617d@aksnmaioas.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&encryption=none&host=aksnmaioas.pages.dev&type=ws&sni=aksnmaioas.pages.dev#All--%40V2ray_Alpha-19 | 8ms
trojan://4785f3ca-8fa3-4717-8c81-9d19087c73a3@172.66.44.171:443/?type=ws&host=pardazeshvpn-tg104.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=pardazeshvpn-tg104.pages.dev# By EbraSha 🪐 | 8ms
trojan://5e5340e6-433d-b5f7-0062-d793046eb281@94.140.0.100:8443?path=%2FeyJqdW5rIjoiMWphS1ZyYzRTbGsiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4IjoyM30%3D&amp;security=tls&amp;insecure=0&amp;host=blue-queen-d517.aaj1388324.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=blue-queen-d517.aaj1388324.workers.dev# By EbraSha 🖥️ | 8ms
trojan://53027f0f-2581-469a-a802-825d46f37cda@104.18.124.198:443/?type=tcp&security=tls&sni=a17cabb5-3f13-4056-b0ce-476143491d4b.blackbeautifulman.cloudns.org# By EbraSha 🩸 | 8ms
trojan://62fe12a0-8a05-11ee-85b2-1239d0255272@104.16.125.175:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🧬 | 8ms
trojan://662e38ba-8427-4955-94aa-76f5347a0ce8@104.21.66.157:443?security=tls&sni=cccCcCCCV.666470.XYz&alpn=http%2F1.1&fp=chrome&type=ws&host=ccccccccv.666470.xyz&path=%2FhCbtKwyNTRDjtF5UvWyyVQu# By EbraSha 📀 | 8ms
trojan://669d0ac7b5b64ebbb1abb75d5d540a5c@104.19.171.36:443/?type=tcp&security=tls&sni=jobscareertoday.com# By EbraSha 🗿 | 8ms
trojan://6757b7d6-fa32-4708-b5d1-30e3cf928b51@104.21.6.179:443/?type=tcp&security=tls&sni=ZZzzzZZ.890601.XYZ# By EbraSha ♠️ | 8ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@172.66.42.228:443/?type=tcp&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 📼 | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@154.92.9.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕷️ | 8ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.188.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♣️ | 8ms
trojan://Aimer@108.165.152.40:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha ⚔️ | 8ms
trojan://DC&&buj17.%23donz*@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrkFvZXtj3AJKzyJr7%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=suE-sUpPort.PAGES.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 🚧 | 8ms
trojan://MiTiVPN@104.21.5.75:443?path=%2FMiTiVPN%3DSw&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=sw-W.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sw-W.App-Cloud.ir#[3033][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-09-04 01:43] | 8ms
trojan://JsheihIhuy-7-282+2+@172.66.47.3:2087/?type=tcp&security=tls&sni=NET-ACcOunt02.PaGeS.deV# By EbraSha 🔮 | 8ms
trojan://NISHIKUITAN111@104.18.31.159:443/?type=tcp&security=tls# By EbraSha 🔐 | 8ms
trojan://NISHIKUITAN111@104.24.221.101:443/?type=tcp&security=tls# By EbraSha 🔥 | 8ms
trojan://NISHIKUITAN111@104.27.18.180:443/?type=tcp&security=tls# By EbraSha 👾 | 8ms
trojan://NISHIKUITAN111@154.197.75.248:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 💣 | 8ms
trojan://NISHIKUITAN111@162.159.130.13:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📶 | 8ms
trojan://NISHIKUITAN111@162.159.16.224:443/?type=tcp&security=tls# By EbraSha ⌨️ | 8ms
trojan://NISHIKUITAN111@172.67.235.2:443/?type=tcp&security=tls# By EbraSha 🚨 | 8ms
trojan://NISHIKUITAN111@188.244.122.175:443/?type=tcp&security=tls# By EbraSha 🛡️ | 8ms
trojan://NISHIKUITAN111@45.131.5.226:443/?type=tcp&security=tls# By EbraSha 🌑 | 8ms
trojan://NISHIKUITAN111@45.131.7.206:443/?type=tcp&security=tls# By EbraSha ⌨️ | 8ms
trojan://NISHIKUITAN111@5.10.246.119:443/?type=tcp&security=tls# By EbraSha 🧲 | 8ms
trojan://NISHIKUITAN111@88.216.66.169:443/?type=tcp&security=tls# By EbraSha 🎯 | 8ms
trojan://NISHIKUITAN222@104.16.228.244:443?#%E6%9C%AA%E7%9F%A5106 | 8ms
trojan://NISHIKUITAN222@104.27.61.225:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.61.225:443 | 8ms
trojan://NISHIKUITAN222@108.162.194.186:443?#%E6%9C%AA%E7%9F%A551 | 8ms
trojan://NISHIKUITAN222@108.162.194.203:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-108.162.194.203:443 | 8ms
trojan://NISHIKUITAN222@162.159.1.27:443?allowInsecure=0#🔒 TR-TCP-NA 🏴‍☠️ NA-162.159.1.27:443 | 8ms
trojan://NISHIKUITAN222@173.245.49.186:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-173.245.49.186:443 | 8ms
trojan://Telegram_healer_config@104.17.147.22:443?sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV&type=ws&path=/tr/mPZ7O1CUbIBPGNPZQ2HeV?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_2087%7C517KB%2Fs%7CM003-260806%2001 | 8ms
trojan://Watashi_VPN@173.245.49.20:2096?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-173.245.49.20:2096 | 8ms
trojan://dns68@199.68.156.69:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;host=trojan.putata.us.kg&amp;fp=randomized&amp;type=ws&amp;sni=trojan.putata.us.kg#[5058][US][0][TROJAN][None][vless_vmess][2024-11-23][2026-09-04 01:43] | 8ms
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@195.85.59.246:8443/?type=tcp&security=tls&sni=cdn-node-oss-92.paofu.de# By EbraSha 🛜 | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.157.230:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-5EB04830 | 8ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.38.50:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-2F041E18 | 8ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.19.171.3:443?security=tls&sni=sherasheba.com&type=ws&host=sherasheba.com&path=%2F6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.171.3:443 | 8ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@172.67.70.92:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🖥️ | 8ms
trojan://mitivpn@14.102.228.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir#%40filembad` | 8ms
trojan://netra@104.21.60.109:2053?sni=LatE-fROSt-9da7.shoaMeNi5.woRkERs.dev&type=ws&path=/tr/RWyQSqDDvOL421WNrUZNhdX5N7uE4lS7?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1973%7C552KB%2Fs%7CM003-260806%2001 | 8ms
trojan://netra@172.67.195.227:2083?sni=lATE-fROST-9DA7.ShOAmEni5.workErs.deV&type=ws&path=/tr/8vQPIrFg42fBSCLIHOgLi?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1020%7C167KB%2Fs%7CS004-260618%2001 | 8ms
trojan://tg-dns68@104.19.39.99:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.39.99:443 | 8ms
trojan://tg-dns68@162.159.152.11:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.11:443 | 8ms
trojan://tg-dns68@162.159.153.8:443/?type=tcp&security=tls&sni=vip.putata.eu.org# By EbraSha 🛜 | 8ms
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=ws&host=JoinmAhDiSeRvER-csn.PaGeS.DEv&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv# By EbraSha 🧨 | 9ms
trojan://018b8e7b-7813-4dcb-84a5-3c98f1521e00@172.67.176.157:443?sni=id1.nathaya.web.id&allowInsecure=1&type=ws&path=/trojan&fp=chrome#%F0%9F%87%AE%F0%9F%87%A9ID_2%7C415KB%2Fs%7CM003-260806%2001 | 9ms
trojan://0f7070cd-c91d-4532-a51f-56da4f0e94be@172.67.150.132:443/?type=tcp&security=tls&sni=eeddcvfgt6.444682.xyz# By EbraSha 🦇 | 9ms
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev# By EbraSha ⚡ | 9ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@104.21.61.154:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 🗿 | 9ms
trojan://114ad614-fe6c-4422-b0af-be6161190d7a@172.67.211.136:443/?type=tcp&security=tls&sni=DDrt.191266.Xyz# By EbraSha 🧩 | 9ms
trojan://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.44.109:443?security=tls&sni=meti-u9d.pages.dev&type=ws&host=meti-u9d.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.109:443 | 9ms
trojan://13561080-8b99-11ee-8d87-1239d0255272@162.159.137.232:443?security=tls&sni=de1.test3.net&type=ws&path=/howdy&host=de1.test3.net# By EbraSha 🌪️ | 9ms
trojan://1b3b276f-44b4-4c39-bfdf-67ff6337b41f@104.18.15.19:443?security=tls&sni=POOrIaREd--persEPolIS.pAGEs.Dev&type=ws&host=poORiaReD--PErsePOlIs.PagES.DEv&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.15.19:443 | 9ms
trojan://19a78eeb-d83a-4364-b095-b7dd93436320@172.67.149.202:443/?type=ws&host=cvfgtre4.222560.xyz&path=%2FHq0I4JMuzO0WLijID&security=tls&sni=CVFgTrE4.222560.XyZ&alpn=http%2F1.1&fp=chrome# By EbraSha 🥷 | 9ms
trojan://1bf36abe-aa32-41f5-9523-70d713645ba6@172.67.203.189:443?security=tls&sni=sinabigo1.soft10.ir&type=ws&host=sinabigo1.soft10.ir&path=/Channel--SiNABiGO-SiNABiGO-SiNABiGO--LqZwXyhqvlBwEC#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.203.189:443 | 9ms
trojan://21c6c7cb-332b-4a0c-9ad7-dff9c3111442@104.21.19.64:443/?type=tcp&security=tls&sni=us02web.zoom.us# By EbraSha 📱 | 9ms
trojan://2YDH6ktJOt@172.67.161.74:8443/?type=tcp&security=tls&sni=support.sabapardaziran.ir# By EbraSha ⚔️ | 9ms
trojan://357b1bba-6400-4944-baff-1b933311ff28@104.21.88.226:443/?type=tcp&security=tls&sni=XxxxxXXXXXXxXf.wwW890604.Dpdns.orG# By EbraSha ⌨️ | 9ms
trojan://3Ldo+,81m%5Bh)3Lb+@172.66.44.81:2053/?type=tcp&security=tls&sni=AzadnEt05.PAGes.dev# By EbraSha 🌀 | 9ms
trojan://4646@173.245.58.57:8443/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev# By EbraSha ⌨️ | 9ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@104.19.235.14:443?security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1&type=tcp# By EbraSha 📀 | 9ms
trojan://6040a753-e35b-4384-8713-96f3c639b621@172.67.200.238:443/?type=ws&path=%2FWxWOWO1YA9bs2HOmaeWimvT3&security=tls&sni=uK803.890689.Xyz# By EbraSha 🌍 | 9ms
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@172.67.66.177:2096?security=tls&sni=vfarid.xcdi.wORKeRS.dev&type=ws&host=vfarid.xcdi.wORKeRS.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.66.177:2096 | 9ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@23spt.pages.dev:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#All--%40V2ray_Alpha-16 | 9ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.167.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧠 | 9ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.31.16.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦾 | 9ms
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.155.119:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_33%7C502KB%2Fs%2001 | 9ms
trojan://A4u^p(_UR*F6@104.18.32.47:443?sni=027.eLECTROcelLCO-cf-027.WorKerS.Dev&allowInsecure=1&type=ws&path=/eyJqdW5rIjoidDJ0UDljR2ZIaVBQakg2byIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1965%7C342KB%2Fs%7CM003-260806%2001 | 9ms
trojan://Aimer@103.116.7.103:2083?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🔋 | 9ms
trojan://Aimer@108.165.152.14:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🦾 | 9ms
trojan://BTns3czXfT@104.21.15.33:2096/?type=ws&host=support.sabapardaziran.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome# By EbraSha ♠️ | 9ms
trojan://MITIVPN@172.67.71.247:443?path=%2FMiTiVPN%3DDE&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;insecure=0&amp;host=Ger.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ger.App-Cloud.ir#[2983][US][0][TROJAN][None][prrofile_purple][2026-07-04][2026-09-04 01:43] | 9ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=95r.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=95r.ir#[2993][AE][0][TROJAN][None][Outline_Vpn][2026-06-28][2026-09-04 01:43] | 9ms
trojan://MiTiVPN@162.159.38.200:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DfLL&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=f--ls-Fl.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=fl-o--7-flla.App-Cloud.ir#[3091][US][0][TROJAN][None][prrofile_purple][2026-07-09][2026-09-04 01:43] | 9ms
trojan://Mitivpn@216.24.57.6:443?path=%2F%3Fed%3Dmitivpn&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=cdn.hitgram.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cdn.hitgram.ir#[3186][US][0][TROJAN][None][hopev2ray][2026-05-29][2026-09-04 01:43] | 9ms
trojan://MITIVPN@104.19.229.21:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde2---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=De2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR#[2959][US][0][TROJAN][None][prrofile_purple][2026-08-01][2026-09-04 01:43] | 9ms
trojan://NISHIKUITAN111@104.16.130.216:443/?type=tcp&security=tls# By EbraSha 🐉 | 9ms
trojan://NISHIKUITAN111@104.16.59.156:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🎛️ | 9ms
trojan://NISHIKUITAN111@104.17.9.34:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧪 | 9ms
trojan://NISHIKUITAN111@104.18.198.40:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 9ms
trojan://NISHIKUITAN111@104.18.202.154:443/?type=tcp&security=tls# By EbraSha 🦇 | 9ms
trojan://NISHIKUITAN111@104.24.249.19:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 📛 | 9ms
trojan://NISHIKUITAN111@162.159.22.155:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌌 | 9ms
trojan://NISHIKUITAN111@162.159.255.48:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🚨 | 9ms
trojan://NISHIKUITAN111@172.66.45.25:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🪖 | 9ms
trojan://NISHIKUITAN111@172.67.239.136:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🔮 | 9ms
trojan://NISHIKUITAN111@172.67.250.67:443/?type=tcp&security=tls# By EbraSha 📛 | 9ms
trojan://NISHIKUITAN111@172.67.251.112:443/?type=tcp&security=tls# By EbraSha 👾 | 9ms
trojan://NISHIKUITAN111@173.245.49.125:443/?type=tcp&security=tls# By EbraSha 🚀 | 9ms
trojan://NISHIKUITAN111@173.245.49.151:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧊 | 9ms
trojan://NISHIKUITAN111@185.135.9.137:443/?type=tcp&security=tls# By EbraSha 🛜 | 9ms
trojan://NISHIKUITAN111@198.41.223.8:443/?type=tcp&security=tls# By EbraSha 🌃 | 9ms
trojan://NISHIKUITAN111@213.241.198.195:443/?type=tcp&security=tls# By EbraSha ♠️ | 9ms
trojan://NISHIKUITAN111@45.8.211.242:443/?type=tcp&security=tls# By EbraSha 🚬 | 9ms
trojan://NISHIKUITAN222@104.16.25.100:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.16.25.100:443 | 9ms
trojan://NISHIKUITAN222@104.17.185.221:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.185.221:443 | 9ms
trojan://NISHIKUITAN222@104.17.180.81:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.180.81:443 | 9ms
trojan://NISHIKUITAN222@104.17.164.118:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.17.164.118:443 | 9ms
trojan://NISHIKUITAN222@104.24.53.160:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-104.24.53.160:443 | 9ms
trojan://Mitivpn@208.103.161.33:443/?type=tcp&security=tls&sni=www.hitgram.ir# By EbraSha 🌃 | 9ms
trojan://NISHIKUITAN222@104.27.16.148:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.16.148:443 | 9ms
trojan://NISHIKUITAN222@172.67.120.114:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.120.114:443 | 9ms
trojan://NISHIKUITAN222@190.93.246.57:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-190.93.246.57:443 | 9ms
trojan://aa81d044-0e0a-5b01-a6d7-3981ed218497@104.17.147.22:2095?security=none&type=ws&host=at1.vless.Sitespeedtest.net.&path=%2F#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.147.22:2095 | 9ms
trojan://YNuQCAHivL@104.21.67.196:443?sni=manager.xyzxz.qzz.io#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-0ECF0CE6 | 9ms
trojan://auto@172.64.146.66:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.146.66:443 | 9ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.60.167:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%87%B7%F0%9F%87%BA%20%E4%BF%84%E7%BD%97%E6%96%AF-A57BA85A | 9ms
trojan://f7cecc70-524e-4bea-af14-d7367fdb4080@104.26.4.60:8443/?type=tcp&security=tls&sni=17698511625136.206353.xyz# By EbraSha 🧪 | 9ms
trojan://iM6JnhWs8l@104.19.53.221:443?security=tls&sni=t1.rtx.al&type=ws&host=t1.rtx.al&path=/cfiib&fp=edge#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.53.221:443 | 9ms
trojan://mitivpn@104.18.20.213:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#%40filembad` | 9ms
trojan://tg-dns68@104.19.46.6:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.46.6:443 | 9ms
trojan://tg-dns68@162.159.152.134:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.134:443 | 9ms
trojan://tg-dns68@162.159.152.191:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.191:443 | 9ms
trojan://tg-dns68@162.159.152.27:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.27:443 | 9ms
trojan://tg-dns68@162.159.152.96:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org&path=%2F%3Fed%3D2560&fp=randomized&alpn=h3#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.152.96:443 | 9ms
trojan://tg-dns68@162.159.153.68:443?security=tls&sni=vip.putata.eu.org&type=ws&host=vip.putata.eu.org#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.153.68:443 | 9ms
trojan://trojan@172.67.130.66:443/?type=tcp&security=tls&sni=test-a23.pages.dev# By EbraSha ⌨️ | 9ms
trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV# By EbraSha 🚧 | 10ms
